dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P070161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 1 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 2 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 3 with items: ['0090016900_28022023009443', '0090016900_28022023004279']
Stack 4 with items: ['0090016900_28022023004279', '0090016900_28022023004279']
Stack 5 with items: ['0090016900_28022023004279', '0090016900_28022023004279']
Stack 6 with items: ['0090016900_28022023000598', '0090016900_28022023000598']
Stack 7 with items: ['0090016900_28022023000598', '0090016900_28022023000598']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023000598', '0090016900_28022023000598']
Stack 7 missing: ['0090016900_28022023000598', '0090016900_28022023000598']
