dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P203161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023041075', '0090016900_08062023041075']
Stack 1 with items: ['0090016900_08062023041075', '0090016900_08062023034150']
Stack 2 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 3 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 4 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 5 with items: ['0090016900_08062023025796', '0090016900_08062023013065']
Stack 6 with items: ['0090016900_08062023013065', '0090016900_08062023005917']
Stack 7 with items: ['0090016900_08062023005917', '0090016900_08062023005917']
Stack 8 with items: ['0090016900_08062023005917', '0090016900_08062023005917']
Stack 9 with items: ['0090016900_08062023002803', '0090016900_08062023002350']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023013065', '0090016900_08062023005917']
Stack 7 missing: ['0090016900_08062023005917', '0090016900_08062023005917']
Stack 8 missing: ['0090016900_08062023005917', '0090016900_08062023005917']
Stack 9 missing: ['0090016900_08062023002803', '0090016900_08062023002350']
