dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P067425501
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090017000_28022023003998', '0090017000_28022023003998', '0090017000_28022023003998']
Stack 1 with items: ['0090017000_28022023003998', '0090017000_28022023003998', '0090017000_28022023003998']
Stack 2 with items: ['0090017000_28022023003998', '0090017000_28022023005676', '0090017000_28022023005676']
Stack 3 with items: ['0090017000_28022023003998', '0090017000_28022023003998', '0090017000_28022023003998']
Stack 4 with items: ['0090017000_28022023005676', '0090017000_28022023005676', '0090017000_28022023005676']
Stack 5 with items: ['0090017000_28022023005676', '0090017000_28022023005676', '0090017000_28022023005676']
Stack 6 with items: ['0090017000_28022023005676', '0090017000_28022023005676', '0090017000_28022023005676']
Stack 7 with items: ['0090017000_28022023003998', '0090017000_28022023003998', '0090017000_28022023003998']
Stack 8 with items: ['0090017000_28022023003998', '0090017000_28022023003998', '0090017000_28022023003998']
Stack 9 with items: ['0090017000_28022023003998', '0090017000_28022023003998', '0090017000_28022023003998']
Stack 10 with items: ['0090017000_28022023003998', '0090017000_28022023003998', '0090017000_28022023003998']
Stack 11 with items: ['0090017000_28022023008126', '0090017000_28022023008126', '0090017000_28022023008126']
Stack 12 with items: ['0090017000_28022023008126', '0090017000_28022023007568', '0090017000_28022023008126']
Stack 13 with items: ['0090017000_28022023007568', '0090017000_28022023004592', '0090017000_28022023007568']
Stack 14 with items: ['0090017000_28022023004592', '0090017000_28022023004592', '0090017000_28022023004592']
Stack 15 with items: ['0090017000_28022023004592', '0090017000_28022023004547', '0090017000_28022023004547']
Heuristic packed all stacks
