dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P342278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_26102022007644', '0090017000_26102022007644']
Stack 1 with items: ['0090017000_26102022006592', '0090017000_26102022005609']
Stack 2 with items: ['0090017000_26102022005609', '0090017000_26102022005609']
Stack 3 with items: ['0090017000_26102022005609', '0090017000_26102022005609']
Stack 4 with items: ['0090017000_26102022005609', '0090017000_26102022005609']
Stack 5 with items: ['0090017000_26102022005609', '0090017000_26102022005609']
Stack 6 with items: ['0090017000_26102022005609', '0090017000_26102022005609']
Stack 7 with items: ['0090017000_26102022004489', '0090017000_26102022004489']
Stack 8 with items: ['0090017000_26102022004489', '0090017000_26102022004489']
Stack 9 with items: ['0090017000_26102022004489', '0090017000_26102022004489']
Stack 10 with items: ['0090017000_26102022004489', '0090017000_26102022004489']
Stack 11 with items: ['0090017000_26102022004489', '0090017000_26102022004489']
Stack 12 with items: ['0090017000_26102022004489', '0090017000_26102022004489']
Stack 13 with items: ['0090017000_26102022004489', '0090017000_26102022004489']
Stack 14 with items: ['0090017000_26102022002989', '0090017000_26102022002334']
Stack 15 with items: ['0090017000_26102022002334', '0090017000_26102022001917']
Stack 16 with items: ['0090017000_26102022001590', '0090017000_26102022001292']
Stack 17 with items: ['0090017000_26102022001292', '0090017000_26102022001292']
Stack 18 with items: ['0090017000_26102022000775', '0090017000_26102022000046']
Heuristic packed all stacks
