dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P198730401
Min2DVol: 38.160000000000004 [m2]
Stack 0 with items: ['0090018000_08062023003282', '0090018000_08062023008231', '0090018000_08062023010740']
Stack 1 with items: ['0090018000_08062023001034', '0090018000_08062023012965', '0090018000_08062023013994']
Stack 2 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 3 with items: ['0090018000_08062023007522', '0090018000_08062023007522', '0090018000_08062023007522']
Stack 4 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 5 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 6 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 7 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 8 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 9 with items: ['0090018000_08062023007522', '0090018000_08062023007522', '0090018000_08062023007522']
Stack 10 with items: ['0090018000_08062023007522', '0090018000_08062023001810', '0090018000_08062023001810']
Stack 11 with items: ['0090018000_08062023014545', '0090018000_08062023014545', '0090018000_08062023014545']
Stack 12 with items: ['0090018000_08062023014545', '0090018000_08062023014545', '0090018000_08062023014545']
Stack 13 with items: ['0090018000_08062023014545', '0090018000_08062023014545', '0090018000_08062023014545']
Stack 14 with items: ['0090018000_08062023014272', '0090018000_08062023014272', '0090018000_08062023014272']
Stack 15 with items: ['0090018000_08062023012462', '0090018000_08062023012462', '0090018000_08062023012462']
Stack 16 with items: ['0090018000_08062023012462', '0090018000_08062023009009', '0090018000_08062023009009']
Stack 17 with items: ['0090018000_08062023009009', '0090018000_08062023009009', '0090018000_08062023009009']
Stack 18 with items: ['0090018000_08062023008712', '0090018000_08062023006351', '0090018000_08062023008712']
Stack 19 with items: ['0090018000_08062023006351', '0090018000_08062023006351', '0090018000_08062023006351']
Stack 20 with items: ['0090018000_08062023006351', '0090018000_08062023006351', '0090018000_08062023006351']
Stack 21 with items: ['0090018000_08062023006351', '0090018000_08062023006351', '0090018000_08062023006351']
Stack 22 with items: ['0090018000_08062023006351', '0090018000_08062023006351', '0090018000_08062023006351']
Stack 23 with items: ['0090018000_08062023004025', '0090018000_08062023004025', '0090018000_08062023004025']
Stack 24 with items: ['0090018000_08062023004025', '0090018000_08062023004025', '0090018000_08062023004025']
Stack 25 with items: ['0090018000_08062023004025', '0090018000_08062023004025', '0090018000_08062023004025']
Stack 26 with items: ['0090018000_08062023008004']
Stacks not packed:
Stack 23 missing: ['0090018000_08062023004025', '0090018000_08062023004025', '0090018000_08062023004025']
Stack 24 missing: ['0090018000_08062023004025', '0090018000_08062023004025', '0090018000_08062023004025']
Stack 25 missing: ['0090018000_08062023004025', '0090018000_08062023004025', '0090018000_08062023004025']
