dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023027563', '0090016900_14062023020995']
Stack 1 with items: ['0090016900_14062023020995', '0090016900_14062023020995']
Stack 2 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 3 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 4 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 5 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 6 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 7 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 8 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 9 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 10 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 11 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 12 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Stack 13 with items: ['0090016900_14062023002541', '0090016900_14062023002541']
Heuristic packed all stacks
