dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P241510901
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 1 with items: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 2 with items: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 3 with items: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 4 with items: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 5 with items: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 6 with items: ['0091017500_03072022001294', '0091017500_03072022000873', '0091017500_03072022000873']
Stack 7 with items: ['0091017500_03072022000873', '0091017500_03072022000873', '0091017500_03072022000873']
Stack 8 with items: ['0091017500_03072022000873', '0091017500_03072022000873', '0091017500_03072022000873']
Stack 9 with items: ['0091017500_03072022000873', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 10 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 11 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 12 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 13 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 14 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 15 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 16 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 17 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 18 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 19 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 20 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 21 with items: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
Stacks not packed:
Stack 0 missing: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 1 missing: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 2 missing: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 3 missing: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 4 missing: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 5 missing: ['0091017500_03072022001294', '0091017500_03072022001294', '0091017500_03072022001294']
Stack 6 missing: ['0091017500_03072022001294', '0091017500_03072022000873', '0091017500_03072022000873']
Stack 7 missing: ['0091017500_03072022000873', '0091017500_03072022000873', '0091017500_03072022000873']
Stack 8 missing: ['0091017500_03072022000873', '0091017500_03072022000873', '0091017500_03072022000873']
Stack 9 missing: ['0091017500_03072022000873', '0091017500_03072022000157', '0091017500_03072022000157']
Stack 21 missing: ['0091017500_03072022000157', '0091017500_03072022000157', '0091017500_03072022000157']
