dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P167055519
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017100_08062023020440', '0090017100_08062023020440', '0090017100_08062023020440']
Stack 1 with items: ['0090017100_08062023020440', '0090017100_08062023013731', '0090017100_08062023020440']
Stack 2 with items: ['0090017100_08062023013731', '0090017100_08062023013731', '0090017100_08062023013731']
Stack 3 with items: ['0090017100_08062023013731', '0090017100_08062023013514', '0090017100_08062023013514']
Stack 4 with items: ['0090017100_08062023013514', '0090017100_08062023010536', '0090017100_08062023010536']
Stack 5 with items: ['0090017100_08062023010536', '0090017100_08062023010536', '0090017100_08062023010536']
Stack 6 with items: ['0090017100_08062023010536', '0090017100_08062023010536', '0090017100_08062023010536']
Stack 7 with items: ['0090017100_08062023010536', '0090017100_08062023010536', '0090017100_08062023010536']
Stack 8 with items: ['0090017100_08062023010536', '0090017100_08062023010536', '0090017100_08062023010536']
Stack 9 with items: ['0090017100_08062023010536', '0090017100_08062023010536', '0090017100_08062023010536']
Stack 10 with items: ['0090017100_08062023010536', '0090017100_08062023010536', '0090017100_08062023010536']
Stack 11 with items: ['0090017100_08062023010536', '0090017100_08062023010536', '0090017100_08062023010536']
Stack 12 with items: ['0090017100_08062023010536', '0090017100_08062023010536', '0090017100_08062023010536']
Heuristic packed all stacks
