dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P189390103
Min2DVol: 31.776 [m2]
Stack 0 with items: ['0090038200_14062023000580', '0090038200_14062023007656', '0090038200_14062023009757']
Stack 1 with items: ['0090038200_14062023010383', '0090038200_14062023000898', '0090038200_14062023021528']
Stack 2 with items: ['0090038200_14062023013675', '0090038200_14062023000580', '0090038200_14062023013675']
Stack 3 with items: ['0090038200_14062023012697', '0090038200_14062023000898', '0090038200_14062023021071']
Stack 4 with items: ['0090038200_14062023023070', '0090038200_14062023020731', '0090038200_14062023020731']
Stack 5 with items: ['0090038200_14062023020731', '0090038200_14062023020731', '0090038200_14062023020731']
Stack 6 with items: ['0090038200_14062023020731', '0090038200_14062023020731', '0090038200_14062023020731']
Stack 7 with items: ['0090038200_14062023020731', '0090038200_14062023020731', '0090038200_14062023020731']
Stack 8 with items: ['0090038200_14062023020731', '0090038200_14062023020731', '0090038200_14062023020731']
Stack 9 with items: ['0090038200_14062023020731', '0090038200_14062023020731', '0090038200_14062023020731']
Stack 10 with items: ['0090038200_14062023016753', '0090038200_14062023013839', '0090038200_14062023013839']
Stack 11 with items: ['0090038200_14062023013839', '0090038200_14062023013839', '0090038200_14062023013839']
Stack 12 with items: ['0090038200_14062023013839', '0090038200_14062023013839', '0090038200_14062023013839']
Stack 13 with items: ['0090038200_14062023013839', '0090038200_14062023000897', '0090038200_14062023013839']
Stack 14 with items: ['0090038200_14062023000897', '0090038200_14062023000897']
Stack 15 with items: ['0090038200_14062023000897', '0090038200_14062023000897']
Stack 16 with items: ['0090038200_14062023016325', '0090038200_14062023016325']
Stack 17 with items: ['0090038200_14062023012284', '0090038200_14062023012284']
Stack 18 with items: ['0090038200_14062023016325', '0090038200_14062023016325']
Stack 19 with items: ['0090038200_14062023006961', '0090038200_14062023006961']
Stack 20 with items: ['0090038200_14062023002317', '0090038200_14062023002317']
Stack 21 with items: ['0090038200_14062023024793', '0090038200_14062023024793']
Stack 22 with items: ['0090038200_14062023004681', '0090038200_14062023004681']
Stack 23 with items: ['0090038200_14062023004681', '0090038200_14062023004681']
Stack 24 with items: ['0090038200_14062023004681', '0090038200_14062023004681']
Stack 25 with items: ['0090038200_14062023004681', '0090038200_14062023004681']
Stack 26 with items: ['0090038200_14062023004681', '0090038200_14062023004681']
Stack 27 with items: ['0090038200_14062023004681', '0090038200_14062023004681']
Stacks not packed:
Stack 14 missing: ['0090038200_14062023000897', '0090038200_14062023000897']
Stack 15 missing: ['0090038200_14062023000897', '0090038200_14062023000897']
Stack 16 missing: ['0090038200_14062023016325', '0090038200_14062023016325']
Stack 17 missing: ['0090038200_14062023012284', '0090038200_14062023012284']
Stack 18 missing: ['0090038200_14062023016325', '0090038200_14062023016325']
Stack 19 missing: ['0090038200_14062023006961', '0090038200_14062023006961']
Stack 21 missing: ['0090038200_14062023024793', '0090038200_14062023024793']
Stack 23 missing: ['0090038200_14062023004681', '0090038200_14062023004681']
Stack 24 missing: ['0090038200_14062023004681', '0090038200_14062023004681']
Stack 25 missing: ['0090038200_14062023004681', '0090038200_14062023004681']
Stack 26 missing: ['0090038200_14062023004681', '0090038200_14062023004681']
