dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087385323
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_27022023024133', '0090038300_27022023024133', '0090038300_27022023024133']
Stack 1 with items: ['0090038300_27022023024133', '0090038300_27022023024133', '0090038300_27022023024133']
Stack 2 with items: ['0090038300_27022023024133', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 3 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 4 with items: ['0090038300_27022023017462', '0090038300_27022023017462', '0090038300_27022023017462']
Stack 5 with items: ['0090038300_27022023017462', '0090038300_27022023013319', '0090038300_27022023012642']
Stack 6 with items: ['0090038300_27022023012642', '0090038300_27022023012642', '0090038300_27022023012642']
Stack 7 with items: ['0090038300_27022023012642', '0090038300_27022023012642', '0090038300_27022023012642']
Stack 8 with items: ['0090038300_27022023012642', '0090038300_27022023012642', '0090038300_27022023012642']
Stack 9 with items: ['0090038300_27022023012642', '0090038300_27022023009894', '0090038300_27022023012642']
Stack 10 with items: ['0090038300_27022023009894', '0090038300_27022023009894', '0090038300_27022023009894']
Stack 11 with items: ['0090038300_27022023009894', '0090038300_27022023009894', '0090038300_27022023009894']
Stack 12 with items: ['0090038300_27022023009894', '0090038300_27022023009894', '0090038300_27022023009894']
Stack 13 with items: ['0090038300_27022023009894', '0090038300_27022023009894', '0090038300_27022023009894']
Stack 14 with items: ['0090038300_27022023007633', '0090038300_27022023007633', '0090038300_27022023007633']
Stack 15 with items: ['0090038300_27022023007633', '0090038300_27022023007633', '0090038300_27022023007633']
Stack 16 with items: ['0090038300_27022023007633', '0090038300_27022023007633', '0090038300_27022023007633']
Stack 17 with items: ['0090038300_27022023007633', '0090038300_27022023002871', '0090038300_27022023007633']
Stack 18 with items: ['0090038300_27022023002871', '0090038300_27022023002871', '0090038300_27022023002871']
Stack 19 with items: ['0090038300_27022023002871', '0090038300_27022023002871', '0090038300_27022023002871']
Stack 20 with items: ['0090038300_27022023012320', '0090038300_27022023030149', '0090038300_27022023032319']
Stack 21 with items: ['0090038300_27022023009034', '0090038300_27022023009034', '0090038300_27022023009034']
Stack 22 with items: ['0090038300_27022023010763', '0090038300_27022023009034', '0090038300_27022023014384']
Stack 23 with items: ['0090038300_27022023010763', '0090038300_27022023009034', '0090038300_27022023009034']
Heuristic packed all stacks
