dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P068420101
Min2DVol: 31.45805999999999 [m2]
Stack 0 with items: ['0090017000_28022023000046']
Stack 1 with items: ['0090017000_28022023009566', '0090017000_28022023009566', '0090017000_28022023009566']
Stack 2 with items: ['0090017000_28022023009566', '0090017000_28022023009566', '0090017000_28022023009566']
Stack 3 with items: ['0090017000_28022023009566', '0090017000_28022023009566', '0090017000_28022023009566']
Stack 4 with items: ['0090017000_28022023009566', '0090017000_28022023008174', '0090017000_28022023008174']
Stack 5 with items: ['0090017000_28022023008174', '0090017000_28022023008174', '0090017000_28022023008174']
Stack 6 with items: ['0090017000_28022023008174', '0090017000_28022023008174', '0090017000_28022023008174']
Stack 7 with items: ['0090017000_28022023003722', '0090017000_28022023003722', '0090017000_28022023003722']
Stack 8 with items: ['0090017000_28022023003722', '0090017000_28022023003722', '0090017000_28022023003722']
Stack 9 with items: ['0090017000_28022023003722', '0090017000_28022023003722', '0090017000_28022023003722']
Stack 10 with items: ['0090017000_28022023003722', '0090017000_28022023003722', '0090017000_28022023003722']
Stack 11 with items: ['0090017000_28022023003722', '0090017000_28022023003722', '0090017000_28022023003722']
Stack 12 with items: ['0090017000_28022023003722', '0090017000_28022023003722', '0090017000_28022023003722']
Stack 13 with items: ['0090017000_28022023003722', '0090017000_28022023001167', '0090017000_28022023003722']
Stack 14 with items: ['0090017000_28022023001167', '0090017000_28022023001167', '0090017000_28022023001167']
Stack 15 with items: ['0090017000_28022023001167', '0090017000_28022023001167', '0090017000_28022023001167']
Stack 16 with items: ['0090017000_28022023001167', '0090017000_28022023001167', '0090017000_28022023001167']
Stack 17 with items: ['0090017000_28022023001167', '0090017000_28022023001167', '0090017000_28022023001167']
Stack 18 with items: ['0090017000_28022023001167', '0090017000_28022023001167', '0090017000_28022023001167']
Stack 19 with items: ['0090017000_28022023001167', '0090017000_28022023001167', '0090017000_28022023001167']
Stack 20 with items: ['0090017000_28022023001167', '0090017000_28022023000881', '0090017000_28022023001167']
Stack 21 with items: ['0090017000_28022023000881', '0090017000_28022023000881', '0090017000_28022023000881']
Stack 22 with items: ['0090017000_28022023000881', '0090017000_28022023000881', '0090017000_28022023000881']
Stack 23 with items: ['0090017000_28022023007421', '0090017000_28022023007421', '0090017000_28022023010977']
Stack 24 with items: ['0090017000_28022023007421', '0090017000_28022023007421', '0090017000_28022023007421']
Stacks not packed:
Stack 24 missing: ['0090017000_28022023007421', '0090017000_28022023007421', '0090017000_28022023007421']
