dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 1 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 2 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 3 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 4 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 5 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 6 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 7 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 8 with items: ['0091017200_28022023018635', '0091017200_28022023018635']
Stack 9 with items: ['0091017200_28022023018635', '0091017200_28022023018635']
Stack 10 with items: ['0091017200_28022023015133', '0091017200_28022023015133']
Stack 11 with items: ['0091017200_28022023015133', '0091017200_28022023015133']
Stack 12 with items: ['0091017200_28022023015133', '0091017200_28022023014501']
Stack 13 with items: ['0091017200_28022023014501', '0091017200_28022023014501']
Stack 14 with items: ['0091017200_28022023009760', '0091017200_28022023009760']
Stack 15 with items: ['0091017200_28022023009760', '0091017200_28022023009760']
Heuristic packed all stacks
