dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083217905
Min2DVol: 24.49499999999999 [m2]
Stack 0 with items: ['0090016900_27022023046330', '0090016900_27022023046330']
Stack 1 with items: ['0090016900_27022023046330', '0090016900_27022023044988']
Stack 2 with items: ['0090016900_27022023038284', '0090016900_27022023038284']
Stack 3 with items: ['0090016900_27022023038284', '0090016900_27022023038284']
Stack 4 with items: ['0090016900_27022023038284', '0090016900_27022023038284']
Stack 5 with items: ['0090016900_27022023038284', '0090016900_27022023038284']
Stack 6 with items: ['0090016900_27022023038284', '0090016900_27022023038284']
Stack 7 with items: ['0090016900_27022023035313', '0090016900_27022023035313']
Stack 8 with items: ['0090016900_27022023035313', '0090016900_27022023035313']
Stack 9 with items: ['0090016900_27022023035313', '0090016900_27022023033118']
Stack 10 with items: ['0090016900_27022023033118', '0090016900_27022023033118']
Stack 11 with items: ['0090016900_27022023033118', '0090016900_27022023033118']
Stack 12 with items: ['0090016900_27022023033118', '0090016900_27022023018219']
Stack 13 with items: ['0090016900_27022023018219', '0090016900_27022023001206']
Stack 14 with items: ['0090016900_27022023001206']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023046330', '0090016900_27022023046330']
Stack 1 missing: ['0090016900_27022023046330', '0090016900_27022023044988']
Stack 10 missing: ['0090016900_27022023033118', '0090016900_27022023033118']
Stack 11 missing: ['0090016900_27022023033118', '0090016900_27022023033118']
Stack 12 missing: ['0090016900_27022023033118', '0090016900_27022023018219']
Stack 13 missing: ['0090016900_27022023018219', '0090016900_27022023001206']
