dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236038103
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090016200_14062023030612', '0090016200_14062023027447', '0090016200_14062023027447']
Stack 1 with items: ['0090016200_14062023027465', '0090016200_14062023027465', '0090016200_14062023027465']
Stack 2 with items: ['0090016200_14062023027465', '0090016200_14062023027465', '0090016200_14062023027465']
Stack 3 with items: ['0090016200_14062023027465', '0090016200_14062023027465', '0090016200_14062023027465']
Stack 4 with items: ['0090016200_14062023027465', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 5 with items: ['0090016200_14062023025892', '0090016200_14062023023140', '0090016200_14062023023140']
Stack 6 with items: ['0090016200_14062023023140', '0090016200_14062023022214', '0090016200_14062023023140']
Stack 7 with items: ['0090016200_14062023022214', '0090016200_14062023022214', '0090016200_14062023022214']
Stack 8 with items: ['0090016200_14062023018471', '0090016200_14062023009849', '0090016200_14062023009849']
Stack 9 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 10 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 11 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 12 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 13 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 14 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 15 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 16 with items: ['0090016200_14062023009849', '0090016200_14062023009849', '0090016200_14062023009849']
Stack 17 with items: ['0090016200_14062023009849', '0090016200_14062023009849', '0090016200_14062023009849']
Stack 18 with items: ['0090016200_14062023009849', '0090016200_14062023009849', '0090016200_14062023009849']
Stack 19 with items: ['0090016200_14062023009557', '0090016200_14062023008590', '0090016200_14062023008590']
Stack 20 with items: ['0090016200_14062023008472', '0090016200_14062023008472', '0090016200_14062023008472']
Stack 21 with items: ['0090016200_14062023008472', '0090016200_14062023003740', '0090016200_14062023000984']
Stack 22 with items: ['0090016200_14062023002845']
Heuristic packed all stacks
