dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P072041107
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_28022023017231', '0090019100_28022023015556', '0090019100_28022023015556', '0090019100_28022023015162']
Stack 1 with items: ['0090019100_28022023000451', '0090019100_28022023005142', '0090019100_28022023005142', '0090019100_28022023006254']
Stack 2 with items: ['0090019100_28022023021932', '0090019100_28022023021769']
Stack 3 with items: ['0090019100_28022023021769', '0090019100_28022023021769']
Stack 4 with items: ['0090019100_28022023012509', '0090019100_28022023012509']
Stack 5 with items: ['0090019100_28022023012509', '0090019100_28022023012509']
Stack 6 with items: ['0090019100_28022023012509', '0090019100_28022023012509']
Stack 7 with items: ['0090019100_28022023012509', '0090019100_28022023010374']
Stack 8 with items: ['0090019100_28022023010374', '0090019100_28022023001375']
Stack 9 with items: ['0090019100_28022023001375', '0090019100_28022023001375']
Stack 10 with items: ['0090019100_28022023001375', '0090019100_28022023001375']
Stack 11 with items: ['0090019100_28022023001375', '0090019100_28022023001375']
Stack 12 with items: ['0090019100_28022023009210', '0090019100_28022023009210']
Stack 13 with items: ['0090019100_28022023009698', '0090019100_28022023009210']
Stack 14 with items: ['0090019100_28022023009698', '0090019100_28022023009698']
Stack 15 with items: ['0090019100_28022023009698', '0090019100_28022023009210']
Heuristic packed all stacks
