dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083385109
Min2DVol: 31.93806000000002 [m2]
Stack 0 with items: ['0090038300_28022023031064', '0090038300_28022023031064', '0090038300_28022023031064']
Stack 1 with items: ['0090038300_28022023024654', '0090038300_28022023024654', '0090038300_28022023024654']
Stack 2 with items: ['0090038300_28022023024654', '0090038300_28022023024654', '0090038300_28022023024654']
Stack 3 with items: ['0090038300_28022023024654', '0090038300_28022023017810', '0090038300_28022023017810']
Stack 4 with items: ['0090038300_28022023017810', '0090038300_28022023017810', '0090038300_28022023017810']
Stack 5 with items: ['0090038300_28022023017810', '0090038300_28022023015411', '0090038300_28022023017810']
Stack 6 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 7 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 8 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 9 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 10 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 11 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 12 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 13 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 14 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 15 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 16 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 17 with items: ['0090038300_28022023015411', '0090038300_28022023015411', '0090038300_28022023015411']
Stack 18 with items: ['0090038300_28022023015411', '0090038300_28022023012021', '0090038300_28022023015411']
Stack 19 with items: ['0090038300_28022023012021', '0090038300_28022023010105', '0090038300_28022023012021']
Stack 20 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 21 with items: ['0090038300_28022023007831', '0090038300_28022023007831', '0090038300_28022023007831']
Stack 22 with items: ['0090038300_28022023007831', '0090038300_28022023007831', '0090038300_28022023007831']
Stack 23 with items: ['0090038300_28022023007831', '0090038300_28022023000135', '0090038300_28022023007831']
Stack 24 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 25 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 26 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 27 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 28 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 29 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 30 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 31 with items: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 32 with items: ['0090038300_28022023015303', '0090038300_28022023005742']
Stack 33 with items: ['0090038300_28022023022137', '0090038300_28022023026102']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031064', '0090038300_28022023031064', '0090038300_28022023031064']
Stack 1 missing: ['0090038300_28022023024654', '0090038300_28022023024654', '0090038300_28022023024654']
Stack 2 missing: ['0090038300_28022023024654', '0090038300_28022023024654', '0090038300_28022023024654']
Stack 3 missing: ['0090038300_28022023024654', '0090038300_28022023017810', '0090038300_28022023017810']
Stack 4 missing: ['0090038300_28022023017810', '0090038300_28022023017810', '0090038300_28022023017810']
Stack 5 missing: ['0090038300_28022023017810', '0090038300_28022023015411', '0090038300_28022023017810']
Stack 18 missing: ['0090038300_28022023015411', '0090038300_28022023012021', '0090038300_28022023015411']
Stack 19 missing: ['0090038300_28022023012021', '0090038300_28022023010105', '0090038300_28022023012021']
Stack 21 missing: ['0090038300_28022023007831', '0090038300_28022023007831', '0090038300_28022023007831']
Stack 22 missing: ['0090038300_28022023007831', '0090038300_28022023007831', '0090038300_28022023007831']
Stack 23 missing: ['0090038300_28022023007831', '0090038300_28022023000135', '0090038300_28022023007831']
Stack 26 missing: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 27 missing: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 28 missing: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 29 missing: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 30 missing: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
Stack 31 missing: ['0090038300_28022023000135', '0090038300_28022023000135', '0090038300_28022023000135']
