dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P186416201
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090016800_14062023029212', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023029212']
Stack 1 with items: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 2 with items: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 3 with items: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 4 with items: ['0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782', '0090016800_14062023026782']
Stack 5 with items: ['0090016800_14062023026782', '0090016800_14062023021417', '0090016800_14062023006928', '0090016800_14062023026782']
Stack 6 with items: ['0090016800_14062023004830', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 7 with items: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 8 with items: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 9 with items: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 10 with items: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 9 missing: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
Stack 10 missing: ['0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912', '0090016800_14062023001912']
