dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114501503
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017200_28022023007644', '0091017200_28022023007644', '0091017200_28022023012111', '0091017200_28022023013013']
Stack 1 with items: ['0091017200_28022023018319', '0091017200_28022023013013', '0091017200_28022023013013', '0091017200_28022023018319']
Stack 2 with items: ['0091017200_28022023012111', '0091017200_28022023012111', '0091017200_28022023012111', '0091017200_28022023012111']
Stack 3 with items: ['0091017200_28022023006457']
Stack 4 with items: ['0091017200_28022023030310', '0091017200_28022023030310', '0091017200_28022023030310']
Stack 5 with items: ['0091017200_28022023030310', '0091017200_28022023030310', '0091017200_28022023030310']
Stack 6 with items: ['0091017200_28022023030310', '0091017200_28022023030310', '0091017200_28022023030310']
Stack 7 with items: ['0091017200_28022023030310', '0091017200_28022023030310', '0091017200_28022023030310']
Stack 8 with items: ['0091017200_28022023020883', '0091017200_28022023020883', '0091017200_28022023020883']
Stack 9 with items: ['0091017200_28022023020883', '0091017200_28022023020883', '0091017200_28022023020883']
Stack 10 with items: ['0091017200_28022023020883', '0091017200_28022023020883', '0091017200_28022023020883']
Stack 11 with items: ['0091017200_28022023020883', '0091017200_28022023020883', '0091017200_28022023020883']
Stack 12 with items: ['0091017200_28022023020883', '0091017200_28022023019897', '0091017200_28022023020883']
Stack 13 with items: ['0091017200_28022023019897', '0091017200_28022023019897', '0091017200_28022023019897']
Stack 14 with items: ['0091017200_28022023019897', '0091017200_28022023019897', '0091017200_28022023019897']
Stack 15 with items: ['0091017200_28022023019897', '0091017200_28022023019897', '0091017200_28022023019897']
Heuristic packed all stacks
