dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P194381603
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_14062023011802', '0090038300_14062023011802']
Stack 1 with items: ['0090038300_14062023011802', '0090038300_14062023011802']
Stack 2 with items: ['0090038300_14062023011802', '0090038300_14062023011802']
Stack 3 with items: ['0090038300_14062023011802', '0090038300_14062023011802']
Stack 4 with items: ['0090038300_14062023011802', '0090038300_14062023009330']
Stack 5 with items: ['0090038300_14062023009330', '0090038300_14062023009330']
Stack 6 with items: ['0090038300_14062023008352', '0090038300_14062023008352']
Stack 7 with items: ['0090038300_14062023008352', '0090038300_14062023008352']
Stack 8 with items: ['0090038300_14062023008352', '0090038300_14062023008352']
Stack 9 with items: ['0090038300_14062023008207', '0090038300_14062023008207']
Stack 10 with items: ['0090038300_14062023008207', '0090038300_14062023008207']
Stack 11 with items: ['0090038300_14062023008207', '0090038300_14062023008207']
Stack 12 with items: ['0090038300_14062023008207', '0090038300_14062023008207']
Stack 13 with items: ['0090038300_14062023007223', '0090038300_14062023007223']
Stack 14 with items: ['0090038300_14062023007223', '0090038300_14062023006178']
Stack 15 with items: ['0090038300_14062023006178', '0090038300_14062023006178']
Stack 16 with items: ['0090038300_14062023006178', '0090038300_14062023003512']
Stack 17 with items: ['0090038300_14062023002481', '0090038300_14062023002481']
Stacks not packed:
Stack 6 missing: ['0090038300_14062023008352', '0090038300_14062023008352']
Stack 7 missing: ['0090038300_14062023008352', '0090038300_14062023008352']
Stack 8 missing: ['0090038300_14062023008352', '0090038300_14062023008352']
Stack 9 missing: ['0090038300_14062023008207', '0090038300_14062023008207']
Stack 10 missing: ['0090038300_14062023008207', '0090038300_14062023008207']
Stack 11 missing: ['0090038300_14062023008207', '0090038300_14062023008207']
Stack 12 missing: ['0090038300_14062023008207', '0090038300_14062023008207']
Stack 16 missing: ['0090038300_14062023006178', '0090038300_14062023003512']
Stack 17 missing: ['0090038300_14062023002481', '0090038300_14062023002481']
