dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198421707
Min2DVol: 28.829999999999995 [m2]
Stack 0 with items: ['0090017000_14062023021421', '0090017000_14062023021421']
Stack 1 with items: ['0090017000_14062023021421', '0090017000_14062023021421']
Stack 2 with items: ['0090017000_14062023021421', '0090017000_14062023020877']
Stack 3 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 4 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 5 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 6 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 7 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 8 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 9 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 10 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 11 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 12 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 13 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 14 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 15 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 16 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 17 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 18 with items: ['0090017000_14062023019508', '0090017000_14062023017860']
Stack 19 with items: ['0090017000_14062023017860', '0090017000_14062023017860']
Stack 20 with items: ['0090017000_14062023008347', '0090017000_14062023008347']
Stack 21 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 22 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 23 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 24 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 25 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 26 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 27 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 28 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 29 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 30 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023021421', '0090017000_14062023020877']
Stack 17 missing: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 18 missing: ['0090017000_14062023019508', '0090017000_14062023017860']
Stack 19 missing: ['0090017000_14062023017860', '0090017000_14062023017860']
Stack 20 missing: ['0090017000_14062023008347', '0090017000_14062023008347']
Stack 21 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 22 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 23 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 24 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 25 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 26 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 27 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 28 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 29 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 30 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
