dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P114412401
Min2DVol: 24.190000000000012 [m2]
Stack 0 with items: ['0090016800_28022023006815', '0090016800_28022023004284']
Stack 1 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 2 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 3 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 4 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 5 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 6 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 7 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 8 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 9 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 10 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 11 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 12 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 13 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 14 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 15 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 16 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 17 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 18 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Stack 19 with items: ['0090016800_28022023010360', '0090016800_28022023010360']
Heuristic packed all stacks
