dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200240607
Min2DVol: 29.316120000000012 [m2]
Stack 0 with items: ['0090016900_14062023041499', '0090016900_14062023032213', '0090016900_14062023036377', '0090016900_14062023040503', '0090016900_14062023040503', '0090016900_14062023032213']
Stack 1 with items: ['0090016900_14062023029424', '0090016900_14062023008285', '0090016900_14062023011912', '0090016900_14062023011912', '0090016900_14062023019026', '0090016900_14062023001085']
Stack 2 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 3 with items: ['0090016900_14062023029126', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 4 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 5 with items: ['0090016900_14062023043622', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 6 with items: ['0090016900_14062023043622', '0090016900_14062023043622', '0090016900_14062023043622', '0090016900_14062023043622']
Stack 7 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 8 with items: ['0090016900_14062023043622', '0090016900_14062023043622', '0090016900_14062023043622', '0090016900_14062023043622']
Stack 9 with items: ['0090016900_14062023035195', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023035195']
Stack 10 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 11 with items: ['0090016900_14062023035195', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023035195']
Stack 12 with items: ['0090016900_14062023035195', '0090016900_14062023043622', '0090016900_14062023043622', '0090016900_14062023043622']
Stack 13 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Stack 14 with items: ['0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195', '0090016900_14062023035195']
Stack 15 with items: ['0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126', '0090016900_14062023029126']
Heuristic packed all stacks
