dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P090434103
Min2DVol: 15.816719999999995 [m2]
Stack 0 with items: ['0090012500_27022023001613', '0090012500_27022023001613']
Stack 1 with items: ['0090012500_27022023001613', '0090012500_27022023001613']
Stack 2 with items: ['0090012500_27022023001613', '0090012500_27022023001613']
Stack 3 with items: ['0090012500_27022023001613', '0090012500_27022023001613']
Stack 4 with items: ['0090012500_27022023001613', '0090012500_27022023001613']
Stack 5 with items: ['0090012500_27022023001613', '0090012500_27022023001613']
Stack 6 with items: ['0090012500_27022023001613', '0090012500_27022023001613']
Stack 7 with items: ['0090012500_27022023001613', '0090012500_27022023001613']
Stack 8 with items: ['0090012500_27022023001613', '0090012500_27022023001613']
Stack 9 with items: ['0090012500_27022023001613', '0090012500_27022023001613']
Stack 10 with items: ['0090012500_27022023000166', '0090012500_27022023000166']
Stack 11 with items: ['0090012500_27022023001113', '0090012500_27022023000504']
Stack 12 with items: ['0090012500_27022023002128', '0090012500_27022023001511']
Heuristic packed all stacks
