dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178051401
Min2DVol: 32.68515000000001 [m2]
Stack 0 with items: ['0090017100_14062023019931', '0090017100_14062023006336', '0090017100_14062023001701']
Stack 1 with items: ['0090017100_14062023014722', '0090017100_14062023021786']
Stack 2 with items: ['0090017100_14062023005962', '0090017100_14062023024760']
Stack 3 with items: ['0090017100_14062023001012', '0090017100_14062023001012']
Stack 4 with items: ['0090017100_14062023026247']
Stack 5 with items: ['0090017100_14062023028804', '0090017100_14062023028804']
Stack 6 with items: ['0090017100_14062023028804', '0090017100_14062023028804']
Stack 7 with items: ['0090017100_14062023028804', '0090017100_14062023021117']
Stack 8 with items: ['0090017100_14062023021117', '0090017100_14062023019006']
Stack 9 with items: ['0090017100_14062023019006', '0090017100_14062023019006']
Stack 10 with items: ['0090017100_14062023019006', '0090017100_14062023011722']
Stack 11 with items: ['0090017100_14062023011722', '0090017100_14062023011722']
Stack 12 with items: ['0090017100_14062023011722', '0090017100_14062023011722']
Stack 13 with items: ['0090017100_14062023011722', '0090017100_14062023011722']
Stack 14 with items: ['0090017100_14062023011722', '0090017100_14062023011722']
Stack 15 with items: ['0090017100_14062023011722', '0090017100_14062023011722']
Stack 16 with items: ['0090017100_14062023011722', '0090017100_14062023011722']
Stack 17 with items: ['0090017100_14062023011722', '0090017100_14062023011722']
Stack 18 with items: ['0090017100_14062023011722', '0090017100_14062023008190']
Stack 19 with items: ['0090017100_14062023008190', '0090017100_14062023008190']
Stack 20 with items: ['0090017100_14062023008190', '0090017100_14062023008190']
Stack 21 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 22 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 23 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 24 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 25 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 26 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 27 with items: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 28 with items: ['0090017100_14062023007662', '0090017100_14062023002291']
Stack 29 with items: ['0090017100_14062023002291', '0090017100_14062023002291']
Stack 30 with items: ['0090017100_14062023002291', '0090017100_14062023002291']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023019931', '0090017100_14062023006336', '0090017100_14062023001701']
Stack 1 missing: ['0090017100_14062023014722', '0090017100_14062023021786']
Stack 2 missing: ['0090017100_14062023005962', '0090017100_14062023024760']
Stack 3 missing: ['0090017100_14062023001012', '0090017100_14062023001012']
Stack 4 missing: ['0090017100_14062023026247']
Stack 5 missing: ['0090017100_14062023028804', '0090017100_14062023028804']
Stack 6 missing: ['0090017100_14062023028804', '0090017100_14062023028804']
Stack 19 missing: ['0090017100_14062023008190', '0090017100_14062023008190']
Stack 20 missing: ['0090017100_14062023008190', '0090017100_14062023008190']
Stack 21 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 22 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 23 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 24 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 25 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 26 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 27 missing: ['0090017100_14062023007662', '0090017100_14062023007662']
Stack 28 missing: ['0090017100_14062023007662', '0090017100_14062023002291']
