dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187416203
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090016800_14062023039813', '0090016800_14062023039813', '0090016800_14062023039813', '0090016800_14062023039813']
Stack 1 with items: ['0090016800_14062023039813', '0090016800_14062023039813', '0090016800_14062023039813', '0090016800_14062023039813']
Stack 2 with items: ['0090016800_14062023039813', '0090016800_14062023027562', '0090016800_14062023025461', '0090016800_14062023039813']
Stack 3 with items: ['0090016800_14062023025461', '0090016800_14062023025461', '0090016800_14062023025461', '0090016800_14062023025461']
Stack 4 with items: ['0090016800_14062023025461', '0090016800_14062023025461', '0090016800_14062023025461', '0090016800_14062023025461']
Stack 5 with items: ['0090016800_14062023025461', '0090016800_14062023025461', '0090016800_14062023025461', '0090016800_14062023025461']
Stack 6 with items: ['0090016800_14062023025461', '0090016800_14062023025461', '0090016800_14062023025461', '0090016800_14062023025461']
Stack 7 with items: ['0090016800_14062023025461', '0090016800_14062023014864', '0090016800_14062023014864', '0090016800_14062023014864']
Stack 8 with items: ['0090016800_14062023014864', '0090016800_14062023014864', '0090016800_14062023014864', '0090016800_14062023014864']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023025461', '0090016800_14062023025461', '0090016800_14062023025461', '0090016800_14062023025461']
