dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089591307
Min2DVol: 29.18418599999999 [m2]
Stack 0 with items: ['0091017200_28022023034659', '0091017200_28022023032534', '0091017200_28022023034659']
Stack 1 with items: ['0091017200_28022023034659', '0091017200_28022023032534', '0091017200_28022023034659']
Stack 2 with items: ['0091017200_28022023032534', '0091017200_28022023032534', '0091017200_28022023032534']
Stack 3 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 4 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 5 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 6 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 7 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 8 with items: ['0091017200_28022023030823', '0091017200_28022023001619', '0091017200_28022023001619']
Stack 9 with items: ['0091017200_28022023028755', '0091017200_28022023028755', '0091017200_28022023028755']
Stack 10 with items: ['0091017200_28022023028755', '0091017200_28022023028755', '0091017200_28022023028755']
Stack 11 with items: ['0091017200_28022023028755', '0091017200_28022023028116', '0091017200_28022023021270']
Stack 12 with items: ['0091017200_28022023021270', '0091017200_28022023009706', '0091017200_28022023021270']
Stack 13 with items: ['0091017200_28022023021270', '0091017200_28022023009706', '0091017200_28022023021270']
Stack 14 with items: ['0091017200_28022023021270', '0091017200_28022023009706', '0091017200_28022023021270']
Stack 15 with items: ['0091017200_28022023021270', '0091017200_28022023009706', '0091017200_28022023021270']
Stack 16 with items: ['0091017200_28022023021270', '0091017200_28022023006089', '0091017200_28022023005804']
Stack 17 with items: ['0091017200_28022023005804', '0091017200_28022023005804', '0091017200_28022023005804']
Stack 18 with items: ['0091017200_28022023005804', '0091017200_28022023002565', '0091017200_28022023002565']
Stack 19 with items: ['0091017200_28022023002565', '0091017200_28022023002565', '0091017200_28022023002565']
Stack 20 with items: ['0091017200_28022023001619', '0091017200_28022023001619', '0091017200_28022023001619']
Stack 21 with items: ['0091017200_28022023001260']
Stack 22 with items: ['0091017200_28022023023782', '0091017200_28022023025690', '0091017200_28022023035201']
Stack 23 with items: ['0091017200_28022023033720', '0091017200_28022023033720', '0091017200_28022023033720']
Heuristic packed all stacks
