dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P326385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011660', '0090038300_26102022006968', '0090038300_26102022006968', '0090038300_26102022011660']
Stack 1 with items: ['0090038300_26102022006968', '0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022006968']
Stack 2 with items: ['0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788']
Stack 3 with items: ['0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788']
Stack 4 with items: ['0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788']
Stack 5 with items: ['0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788']
Stack 6 with items: ['0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788']
Stack 7 with items: ['0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788']
Stack 8 with items: ['0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788', '0090038300_26102022004788']
Stack 9 with items: ['0090038300_26102022004788', '0090038300_26102022000277', '0090038300_26102022004788', '0090038300_26102022004788']
Stack 10 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Stack 11 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Stack 12 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Stack 13 with items: ['0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277', '0090038300_26102022000277']
Heuristic packed all stacks
