dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P321404201
Min2DVol: 32.50477799999999 [m2]
Stack 0 with items: ['0090016800_26102022014811', '0090016800_26102022014811', '0090016800_26102022014811', '0090016800_26102022014811']
Stack 1 with items: ['0090016800_26102022014811', '0090016800_26102022010862', '0090016800_26102022010862', '0090016800_26102022010862']
Stack 2 with items: ['0090016800_26102022010862', '0090016800_26102022010862', '0090016800_26102022010862', '0090016800_26102022010862']
Stack 3 with items: ['0090016800_26102022010862', '0090016800_26102022010862', '0090016800_26102022010862', '0090016800_26102022010862']
Stack 4 with items: ['0090016800_26102022010862', '0090016800_26102022006087', '0090016800_26102022010862', '0090016800_26102022010862']
Stack 5 with items: ['0090016800_26102022009849', '0090016800_26102022009849', '0090016800_26102022009849']
Stack 6 with items: ['0090016800_26102022009849', '0090016800_26102022009849', '0090016800_26102022009849']
Stack 7 with items: ['0090016800_26102022009849', '0090016800_26102022009849', '0090016800_26102022009849']
Stack 8 with items: ['0090016800_26102022009849', '0090016800_26102022009849', '0090016800_26102022009849']
Stack 9 with items: ['0090016800_26102022009849', '0090016800_26102022009849', '0090016800_26102022009849']
Stack 10 with items: ['0090016800_26102022009849', '0090016800_26102022009849', '0090016800_26102022009849']
Stack 11 with items: ['0090016800_26102022009849', '0090016800_26102022009849', '0090016800_26102022009849']
Stack 12 with items: ['0090016800_26102022009849', '0090016800_26102022009849', '0090016800_26102022009849']
Stack 13 with items: ['0090016800_26102022009849', '0090016800_26102022009849', '0090016800_26102022009849']
Stack 14 with items: ['0090016800_26102022009849', '0090016800_26102022009849', '0090016800_26102022009849']
Stack 15 with items: ['0090016800_26102022009849', '0090016800_26102022007916', '0090016800_26102022006926']
Stack 16 with items: ['0090016800_26102022006926', '0090016800_26102022006926', '0090016800_26102022006926']
Stack 17 with items: ['0090016800_26102022006926', '0090016800_26102022006926', '0090016800_26102022006926']
Stack 18 with items: ['0090016800_26102022006926', '0090016800_26102022006926', '0090016800_26102022006926']
Stack 19 with items: ['0090016800_26102022003240', '0090016800_26102022003240', '0090016800_26102022003240']
Stack 20 with items: ['0090016800_26102022003240', '0090016800_26102022002690', '0090016800_26102022003240']
Stack 21 with items: ['0090016800_26102022010188', '0090016800_26102022010188', '0090016800_26102022010188']
Stack 22 with items: ['0090016800_26102022014461', '0090016800_26102022014461', '0090016800_26102022014461']
Stack 23 with items: ['0090016800_26102022013121', '0090016800_26102022010188', '0090016800_26102022010188']
Stack 24 with items: ['0090016800_26102022010188', '0090016800_26102022010188', '0090016800_26102022010188']
Stack 25 with items: ['0090016800_26102022010188', '0090016800_26102022010188', '0090016800_26102022010188']
Stack 26 with items: ['0090016800_26102022014461', '0090016800_26102022010188', '0090016800_26102022010188']
Stacks not packed:
Stack 18 missing: ['0090016800_26102022006926', '0090016800_26102022006926', '0090016800_26102022006926']
