dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114544201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_27022023042923', '0091017300_27022023042290', '0091017300_27022023042923', '0091017300_27022023042923']
Stack 1 with items: ['0091017300_27022023042290', '0091017300_27022023033154', '0091017300_27022023033154', '0091017300_27022023033154']
Stack 2 with items: ['0091017300_27022023033154', '0091017300_27022023033154', '0091017300_27022023033154', '0091017300_27022023033154']
Stack 3 with items: ['0091017300_27022023033154', '0091017300_27022023033154', '0091017300_27022023033154', '0091017300_27022023033154']
Stack 4 with items: ['0091017300_27022023033154', '0091017300_27022023031952', '0091017300_27022023033154', '0091017300_27022023033154']
Stack 5 with items: ['0091017300_27022023031952', '0091017300_27022023028122', '0091017300_27022023028332', '0091017300_27022023028122']
Stack 6 with items: ['0091017300_27022023028122', '0091017300_27022023028122', '0091017300_27022023028122', '0091017300_27022023028122']
Stack 7 with items: ['0091017300_27022023028122', '0091017300_27022023028122', '0091017300_27022023028122', '0091017300_27022023028122']
Stack 8 with items: ['0091017300_27022023028122', '0091017300_27022023028122', '0091017300_27022023028122', '0091017300_27022023028122']
Stack 9 with items: ['0091017300_27022023004362', '0091017300_27022023004362', '0091017300_27022023004362', '0091017300_27022023004362']
Stack 10 with items: ['0091017300_27022023004362', '0091017300_27022023004362', '0091017300_27022023004362', '0091017300_27022023004362']
Heuristic packed all stacks
