dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P184400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 1 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 2 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 3 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 4 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 5 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 6 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 7 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 8 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 9 with items: ['0090016800_14062023040511', '0090016800_14062023037358', '0090016800_14062023040511']
Stack 10 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 11 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 12 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 13 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 14 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 15 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 16 with items: ['0090016800_14062023032664', '0090016800_14062023031126', '0090016800_14062023009551']
Stack 17 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 18 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 19 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 20 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 21 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 22 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 23 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 24 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 25 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Heuristic packed all stacks
