dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P170700401
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090018000_08062023008603', '0090018000_08062023008603']
Stack 1 with items: ['0090018000_08062023008603', '0090018000_08062023008603']
Stack 2 with items: ['0090018000_08062023008603', '0090018000_08062023008603']
Stack 3 with items: ['0090018000_08062023008603', '0090018000_08062023008603']
Stack 4 with items: ['0090018000_08062023008603', '0090018000_08062023008603']
Stack 5 with items: ['0090018000_08062023008603', '0090018000_08062023008603']
Stack 6 with items: ['0090018000_08062023008603', '0090018000_08062023008603']
Stack 7 with items: ['0090018000_08062023008603', '0090018000_08062023008603']
Stack 8 with items: ['0090018000_08062023008603', '0090018000_08062023008603']
Stack 9 with items: ['0090018000_08062023008603', '0090018000_08062023002301']
Stack 10 with items: ['0090018000_08062023000992', '0090018000_08062023000992']
Stack 11 with items: ['0090018000_08062023000992', '0090018000_08062023000992']
Stack 12 with items: ['0090018000_08062023003469', '0090018000_08062023002923']
Heuristic packed all stacks
