dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P114051311
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_28022023020142', '0090017100_28022023020142', '0090017100_28022023020142']
Stack 1 with items: ['0090017100_28022023020142', '0090017100_28022023017543', '0090017100_28022023017543']
Stack 2 with items: ['0090017100_28022023017543', '0090017100_28022023017543', '0090017100_28022023017543']
Stack 3 with items: ['0090017100_28022023017543', '0090017100_28022023017543', '0090017100_28022023017543']
Stack 4 with items: ['0090017100_28022023017543', '0090017100_28022023013321', '0090017100_28022023017543']
Stack 5 with items: ['0090017100_28022023013321', '0090017100_28022023013321', '0090017100_28022023013321']
Stack 6 with items: ['0090017100_28022023013321', '0090017100_28022023013321', '0090017100_28022023013321']
Stack 7 with items: ['0090017100_28022023013321', '0090017100_28022023010832', '0090017100_28022023013321']
Stack 8 with items: ['0090017100_28022023010662', '0090017100_28022023010662', '0090017100_28022023010662']
Stack 9 with items: ['0090017100_28022023010662', '0090017100_28022023004290', '0090017100_28022023004290']
Stack 10 with items: ['0090017100_28022023004290', '0090017100_28022023001610', '0090017100_28022023001610']
Stack 11 with items: ['0090017100_28022023001610', '0090017100_28022023001610', '0090017100_28022023001610']
Stack 12 with items: ['0090017100_28022023001610', '0090017100_28022023001610', '0090017100_28022023001610']
Stack 13 with items: ['0090017100_28022023001610', '0090017100_28022023001610', '0090017100_28022023001610']
Heuristic packed all stacks
