dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023029852', '0091017200_28022023029852', '0091017200_28022023029852']
Stack 1 with items: ['0091017200_28022023029852', '0091017200_28022023029852', '0091017200_28022023029852']
Stack 2 with items: ['0091017200_28022023029852', '0091017200_28022023029852', '0091017200_28022023029852']
Stack 3 with items: ['0091017200_28022023029852', '0091017200_28022023026128', '0091017200_28022023026128']
Stack 4 with items: ['0091017200_28022023026128', '0091017200_28022023022455', '0091017200_28022023022455']
Stack 5 with items: ['0091017200_28022023022455', '0091017200_28022023017224', '0091017200_28022023016309']
Stack 6 with items: ['0091017200_28022023015404', '0091017200_28022023015404', '0091017200_28022023015404']
Stack 7 with items: ['0091017200_28022023008137', '0091017200_28022023007049', '0091017200_28022023006703']
Stack 8 with items: ['0091017200_28022023003764', '0091017200_28022023003391', '0091017200_28022023003391']
Stack 9 with items: ['0091017200_28022023003391', '0091017200_28022023003391', '0091017200_28022023003391']
Stack 10 with items: ['0091017200_28022023003391', '0091017200_28022023001769', '0091017200_28022023003391']
Stack 11 with items: ['0091017200_28022023001769', '0091017200_28022023001769', '0091017200_28022023001769']
Stack 12 with items: ['0091017200_28022023000638', '0091017200_28022023000638', '0091017200_28022023000638']
Stack 13 with items: ['0091017200_28022023000638', '0091017200_28022023000638', '0091017200_28022023000638']
Stacks not packed:
Stack 4 missing: ['0091017200_28022023026128', '0091017200_28022023022455', '0091017200_28022023022455']
Stack 5 missing: ['0091017200_28022023022455', '0091017200_28022023017224', '0091017200_28022023016309']
Stack 6 missing: ['0091017200_28022023015404', '0091017200_28022023015404', '0091017200_28022023015404']
Stack 7 missing: ['0091017200_28022023008137', '0091017200_28022023007049', '0091017200_28022023006703']
Stack 8 missing: ['0091017200_28022023003764', '0091017200_28022023003391', '0091017200_28022023003391']
Stack 9 missing: ['0091017200_28022023003391', '0091017200_28022023003391', '0091017200_28022023003391']
Stack 12 missing: ['0091017200_28022023000638', '0091017200_28022023000638', '0091017200_28022023000638']
Stack 13 missing: ['0091017200_28022023000638', '0091017200_28022023000638', '0091017200_28022023000638']
