dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206031509
Min2DVol: 31.093213500000008 [m2]
Stack 0 with items: ['0090016200_08062023032273', '0090016200_08062023031820', '0090016200_08062023032273']
Stack 1 with items: ['0090016200_08062023031820', '0090016200_08062023031820', '0090016200_08062023031820']
Stack 2 with items: ['0090016200_08062023031011', '0090016200_08062023031011', '0090016200_08062023031011']
Stack 3 with items: ['0090016200_08062023030433', '0090016200_08062023030420', '0090016200_08062023030433']
Stack 4 with items: ['0090016200_08062023030420', '0090016200_08062023027662', '0090016200_08062023030420']
Stack 5 with items: ['0090016200_08062023027662', '0090016200_08062023027449', '0090016200_08062023027662']
Stack 6 with items: ['0090016200_08062023027449', '0090016200_08062023023768', '0090016200_08062023022978']
Stack 7 with items: ['0090016200_08062023022325', '0090016200_08062023022325', '0090016200_08062023022325']
Stack 8 with items: ['0090016200_08062023022325', '0090016200_08062023022325', '0090016200_08062023022325']
Stack 9 with items: ['0090016200_08062023022325', '0090016200_08062023021961', '0090016200_08062023022325']
Stack 10 with items: ['0090016200_08062023020944', '0090016200_08062023016615', '0090016200_08062023020944']
Stack 11 with items: ['0090016200_08062023014928', '0090016200_08062023014928', '0090016200_08062023014928']
Stack 12 with items: ['0090016200_08062023014928', '0090016200_08062023014928', '0090016200_08062023014928']
Stack 13 with items: ['0090016200_08062023014928', '0090016200_08062023014928', '0090016200_08062023014928']
Stack 14 with items: ['0090016200_08062023014928', '0090016200_08062023011710', '0090016200_08062023011710']
Stack 15 with items: ['0090016200_08062023011710', '0090016200_08062023011710', '0090016200_08062023011710']
Stack 16 with items: ['0090016200_08062023011710', '0090016200_08062023011710', '0090016200_08062023011710']
Stack 17 with items: ['0090016200_08062023010227', '0090016200_08062023010227', '0090016200_08062023010227']
Stack 18 with items: ['0090016200_08062023010227', '0090016200_08062023010227', '0090016200_08062023010227']
Stack 19 with items: ['0090016200_08062023009957', '0090016200_08062023009957', '0090016200_08062023009957']
Stack 20 with items: ['0090016200_08062023009957', '0090016200_08062023008356', '0090016200_08062023009957']
Stack 21 with items: ['0090016200_08062023008356', '0090016200_08062023008356', '0090016200_08062023008356']
Stack 22 with items: ['0090016200_08062023007674', '0090016200_08062023007148', '0090016200_08062023007148']
Stack 23 with items: ['0090016200_08062023007148', '0090016200_08062023006879', '0090016200_08062023006665']
Stack 24 with items: ['0090016200_08062023005796', '0090016200_08062023005796', '0090016200_08062023005796']
Stack 25 with items: ['0090016200_08062023005796', '0090016200_08062023005796', '0090016200_08062023005796']
Stack 26 with items: ['0090016200_08062023005796', '0090016200_08062023005796', '0090016200_08062023005796']
Stack 27 with items: ['0090016200_08062023005796', '0090016200_08062023003944', '0090016200_08062023001989']
Stack 28 with items: ['0090016200_08062023001989', '0090016200_08062023001547', '0090016200_08062023000563']
Stack 29 with items: ['0090016200_08062023024929', '0090016200_08062023024929', '0090016200_08062023024929']
Stack 30 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 31 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023034728']
Stack 32 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 33 with items: ['0090016200_08062023028976', '0090016200_08062023024929', '0090016200_08062023028976']
Stack 34 with items: ['0090016200_08062023005448', '0090016200_08062023005448', '0090016200_08062023005448']
Stack 35 with items: ['0090016200_08062023024929', '0090016200_08062023024929', '0090016200_08062023024929']
Stack 36 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 37 with items: ['0090016200_08062023005448', '0090016200_08062023022830', '0090016200_08062023022830']
Stack 38 with items: ['0090016200_08062023024929', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 39 with items: ['0090016200_08062023013929', '0090016200_08062023013929', '0090016200_08062023013929']
Stack 40 with items: ['0090016200_08062023028976', '0090016200_08062023005448', '0090016200_08062023028976']
Stack 41 with items: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 42 with items: ['0090016200_08062023025713']
Stacks not packed:
Stack 17 missing: ['0090016200_08062023010227', '0090016200_08062023010227', '0090016200_08062023010227']
Stack 18 missing: ['0090016200_08062023010227', '0090016200_08062023010227', '0090016200_08062023010227']
Stack 19 missing: ['0090016200_08062023009957', '0090016200_08062023009957', '0090016200_08062023009957']
Stack 23 missing: ['0090016200_08062023007148', '0090016200_08062023006879', '0090016200_08062023006665']
Stack 26 missing: ['0090016200_08062023005796', '0090016200_08062023005796', '0090016200_08062023005796']
Stack 29 missing: ['0090016200_08062023024929', '0090016200_08062023024929', '0090016200_08062023024929']
Stack 30 missing: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 31 missing: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023034728']
Stack 32 missing: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 33 missing: ['0090016200_08062023028976', '0090016200_08062023024929', '0090016200_08062023028976']
Stack 34 missing: ['0090016200_08062023005448', '0090016200_08062023005448', '0090016200_08062023005448']
Stack 35 missing: ['0090016200_08062023024929', '0090016200_08062023024929', '0090016200_08062023024929']
Stack 36 missing: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 37 missing: ['0090016200_08062023005448', '0090016200_08062023022830', '0090016200_08062023022830']
Stack 38 missing: ['0090016200_08062023024929', '0090016200_08062023028976', '0090016200_08062023028976']
Stack 39 missing: ['0090016200_08062023013929', '0090016200_08062023013929', '0090016200_08062023013929']
Stack 40 missing: ['0090016200_08062023028976', '0090016200_08062023005448', '0090016200_08062023028976']
Stack 41 missing: ['0090016200_08062023028976', '0090016200_08062023028976', '0090016200_08062023028976']
