dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219276501
Min2DVol: 24.464250000000003 [m2]
Stack 0 with items: ['0090017000_08062023038268', '0090017000_08062023038268']
Stack 1 with items: ['0090017000_08062023038268', '0090017000_08062023031140']
Stack 2 with items: ['0090017000_08062023031140', '0090017000_08062023031140']
Stack 3 with items: ['0090017000_08062023016286', '0090017000_08062023016286']
Stack 4 with items: ['0090017000_08062023016286', '0090017000_08062023016286']
Stack 5 with items: ['0090017000_08062023016286', '0090017000_08062023016286']
Stack 6 with items: ['0090017000_08062023016286', '0090017000_08062023016286']
Stack 7 with items: ['0090017000_08062023006129', '0090017000_08062023006129']
Stack 8 with items: ['0090017000_08062023006129', '0090017000_08062023006129']
Stack 9 with items: ['0090017000_08062023002693', '0090017000_08062023002693']
Stack 10 with items: ['0090017000_08062023002693', '0090017000_08062023002693']
Stack 11 with items: ['0090017000_08062023002599', '0090017000_08062023002599']
Stack 12 with items: ['0090017000_08062023002599', '0090017000_08062023002599']
Stack 13 with items: ['0090017000_08062023002599', '0090017000_08062023002599']
Stack 14 with items: ['0090017000_08062023002599']
Stack 15 with items: ['0090017000_08062023014370', '0090017000_08062023014370']
Stack 16 with items: ['0090017000_08062023014370', '0090017000_08062023014370']
Stack 17 with items: ['0090017000_08062023014370', '0090017000_08062023014370']
Stack 18 with items: ['0090017000_08062023014370', '0090017000_08062023014370']
Stack 19 with items: ['0090017000_08062023014370', '0090017000_08062023014370']
Heuristic packed all stacks
