dataset: B
instance: BU2
+-----------+
2D Packing Heuristic in Truck P332424901
Min2DVol: 25.91999999999999 [m2]
Stack 0 with items: ['0090014400_26102022001215', '0090014400_26102022000111', '0090014400_26102022001215']
Stack 1 with items: ['0090014400_26102022000111', '0090014400_26102022000111', '0090014400_26102022001215']
Stack 2 with items: ['0090014400_26102022000111', '0090014400_26102022000111', '0090014400_26102022001215']
Stack 3 with items: ['0090014400_26102022001215', '0090014400_26102022001215', '0090014400_26102022001376']
Stack 4 with items: ['0090014400_26102022001215', '0090014400_26102022001215', '0090014400_26102022001215']
Stack 5 with items: ['0090014400_26102022001376']
Stack 6 with items: ['0090014400_26102022002107', '0090014400_26102022002107']
Stack 7 with items: ['0090014400_26102022002107', '0090014400_26102022002107']
Stack 8 with items: ['0090014400_26102022002107', '0090014400_26102022002107']
Stack 9 with items: ['0090014400_26102022002107', '0090014400_26102022002107']
Stack 10 with items: ['0090014400_26102022001608', '0090014400_26102022001281']
Stack 11 with items: ['0090014400_26102022001281', '0090014400_26102022001281']
Stack 12 with items: ['0090014400_26102022001281', '0090014400_26102022001281']
Stack 13 with items: ['0090014400_26102022001281', '0090014400_26102022001281']
Stack 14 with items: ['0090014400_26102022001281', '0090014400_26102022001281']
Stack 15 with items: ['0090014400_26102022001281', '0090014400_26102022001281']
Stack 16 with items: ['0090014400_26102022001281', '0090014400_26102022001281']
Stack 17 with items: ['0090014400_26102022001281', '0090014400_26102022001281']
Heuristic packed all stacks
