dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025554', '0090038300_28022023025554', '0090038300_28022023025554']
Stack 1 with items: ['0090038300_28022023025554', '0090038300_28022023025554', '0090038300_28022023025554']
Stack 2 with items: ['0090038300_28022023025554', '0090038300_28022023025554', '0090038300_28022023025554']
Stack 3 with items: ['0090038300_28022023025554', '0090038300_28022023025554', '0090038300_28022023025554']
Stack 4 with items: ['0090038300_28022023025554', '0090038300_28022023025554', '0090038300_28022023025554']
Stack 5 with items: ['0090038300_28022023025554', '0090038300_28022023025554', '0090038300_28022023025554']
Stack 6 with items: ['0090038300_28022023025554', '0090038300_28022023025554', '0090038300_28022023025554']
Stack 7 with items: ['0090038300_28022023025554', '0090038300_28022023021386', '0090038300_28022023025554']
Stack 8 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 9 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 10 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 11 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 12 with items: ['0090038300_28022023021386', '0090038300_28022023012744', '0090038300_28022023012744']
Stack 13 with items: ['0090038300_28022023012744', '0090038300_28022023012744', '0090038300_28022023012744']
Stack 14 with items: ['0090038300_28022023012744', '0090038300_28022023012744', '0090038300_28022023012744']
Stack 15 with items: ['0090038300_28022023012744', '0090038300_28022023012744', '0090038300_28022023012744']
Heuristic packed all stacks
