dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P327055505
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090017100_26102022016388']
Stack 1 with items: ['0090017100_26102022015529', '0090017100_26102022015529', '0090017100_26102022015529']
Stack 2 with items: ['0090017100_26102022015529', '0090017100_26102022015529', '0090017100_26102022015529']
Stack 3 with items: ['0090017100_26102022015529', '0090017100_26102022015529', '0090017100_26102022015529']
Stack 4 with items: ['0090017100_26102022015529', '0090017100_26102022015529', '0090017100_26102022015529']
Stack 5 with items: ['0090017100_26102022015529', '0090017100_26102022015529', '0090017100_26102022015529']
Stack 6 with items: ['0090017100_26102022015529', '0090017100_26102022015529', '0090017100_26102022015529']
Stack 7 with items: ['0090017100_26102022015529', '0090017100_26102022015529', '0090017100_26102022015529']
Stack 8 with items: ['0090017100_26102022015529', '0090017100_26102022015529', '0090017100_26102022015529']
Stack 9 with items: ['0090017100_26102022015529', '0090017100_26102022015529', '0090017100_26102022015529']
Stack 10 with items: ['0090017100_26102022008443', '0090017100_26102022008443', '0090017100_26102022008443']
Stack 11 with items: ['0090017100_26102022008002', '0090017100_26102022001554', '0090017100_26102022001554']
Stack 12 with items: ['0090017100_26102022001554', '0090017100_26102022001554', '0090017100_26102022001554']
Stack 13 with items: ['0090017100_26102022002363', '0090017100_26102022002363', '0090017100_26102022002363']
Stack 14 with items: ['0090017100_26102022002618', '0090017100_26102022002363', '0090017100_26102022002363']
Stack 15 with items: ['0090017100_26102022002618', '0090017100_26102022002618', '0090017100_26102022002618']
Stack 16 with items: ['0090017100_26102022002363', '0090017100_26102022002363', '0090017100_26102022002363']
Stack 17 with items: ['0090017100_26102022002618', '0090017100_26102022002618', '0090017100_26102022002618']
Stack 18 with items: ['0090017100_26102022002618', '0090017100_26102022002618', '0090017100_26102022002618']
Stack 19 with items: ['0090017100_26102022002618', '0090017100_26102022002618', '0090017100_26102022002618']
Stack 20 with items: ['0090017100_26102022002618', '0090017100_26102022002618', '0090017100_26102022002618']
Stack 21 with items: ['0090017100_26102022002618', '0090017100_26102022002618', '0090017100_26102022002618']
Stacks not packed:
Stack 10 missing: ['0090017100_26102022008443', '0090017100_26102022008443', '0090017100_26102022008443']
