dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P214770405
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_08062023012957', '0090018000_08062023012957', '0090018000_08062023012957']
Stack 1 with items: ['0090018000_08062023011688', '0090018000_08062023011571', '0090018000_08062023011571']
Stack 2 with items: ['0090018000_08062023011571', '0090018000_08062023011571', '0090018000_08062023011571']
Stack 3 with items: ['0090018000_08062023011571', '0090018000_08062023011571', '0090018000_08062023011571']
Stack 4 with items: ['0090018000_08062023011571', '0090018000_08062023011571', '0090018000_08062023011571']
Stack 5 with items: ['0090018000_08062023011571', '0090018000_08062023011571', '0090018000_08062023011571']
Stack 6 with items: ['0090018000_08062023011571', '0090018000_08062023011571', '0090018000_08062023011571']
Stack 7 with items: ['0090018000_08062023011571', '0090018000_08062023009991', '0090018000_08062023011571']
Stack 8 with items: ['0090018000_08062023009991', '0090018000_08062023009991', '0090018000_08062023009991']
Stack 9 with items: ['0090018000_08062023009496', '0090018000_08062023009496', '0090018000_08062023009496']
Stack 10 with items: ['0090018000_08062023009496', '0090018000_08062023006981', '0090018000_08062023004677']
Stack 11 with items: ['0090018000_08062023002859', '0090018000_08062023002859', '0090018000_08062023002859']
Stack 12 with items: ['0090018000_08062023002859', '0090018000_08062023001620', '0090018000_08062023001620']
Stack 13 with items: ['0090018000_08062023001620', '0090018000_08062023000272', '0090018000_08062023001620']
Stack 14 with items: ['0090018000_08062023000272', '0090018000_08062023000272', '0090018000_08062023000272']
Stack 15 with items: ['0090018000_08062023000272', '0090018000_08062023000272', '0090018000_08062023000272']
Stack 16 with items: ['0090018000_08062023000272', '0090018000_08062023000272', '0090018000_08062023000272']
Stack 17 with items: ['0090018000_08062023000272', '0090018000_08062023000272', '0090018000_08062023000272']
Stack 18 with items: ['0090018000_08062023000272', '0090018000_08062023000272', '0090018000_08062023000272']
Stack 19 with items: ['0090018000_08062023000272', '0090018000_08062023000272', '0090018000_08062023000272']
Stack 20 with items: ['0090018000_08062023000211', '0090018000_08062023000211', '0090018000_08062023000211']
Stack 21 with items: ['0090018000_08062023000211', '0090018000_08062023000211', '0090018000_08062023000211']
Stack 22 with items: ['0090018000_08062023000211', '0090018000_08062023000211', '0090018000_08062023000211']
Stack 23 with items: ['0090018000_08062023000211', '0090018000_08062023000211', '0090018000_08062023000211']
Stack 24 with items: ['0090018000_08062023000211', '0090018000_08062023000211', '0090018000_08062023000211']
Stack 25 with items: ['0090018000_08062023000211', '0090018000_08062023000211', '0090018000_08062023000211']
Stack 26 with items: ['0090018000_08062023000211', '0090018000_08062023000211']
Heuristic packed all stacks
