dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P080041113
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_28022023009619', '0090019100_28022023009619']
Stack 1 with items: ['0090019100_28022023009619', '0090019100_28022023009619']
Stack 2 with items: ['0090019100_28022023009619', '0090019100_28022023009619']
Stack 3 with items: ['0090019100_28022023009619', '0090019100_28022023009619']
Stack 4 with items: ['0090019100_28022023009619', '0090019100_28022023009619']
Stack 5 with items: ['0090019100_28022023009619', '0090019100_28022023009619']
Stack 6 with items: ['0090019100_28022023009619', '0090019100_28022023009619']
Stack 7 with items: ['0090019100_28022023009619', '0090019100_28022023009619']
Stack 8 with items: ['0090019100_28022023002239', '0090019100_28022023002239']
Stack 9 with items: ['0090019100_28022023002239', '0090019100_28022023002239']
Stack 10 with items: ['0090019100_28022023002239', '0090019100_28022023002239']
Stack 11 with items: ['0090019100_28022023002239', '0090019100_28022023002239']
Stack 12 with items: ['0090019100_28022023002239', '0090019100_28022023002239']
Stack 13 with items: ['0090019100_28022023002239', '0090019100_28022023002239']
Heuristic packed all stacks
