dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P177730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_08062023005778', '0090018000_08062023005778', '0090018000_08062023010675']
Stack 1 with items: ['0090018000_08062023001623', '0090018000_08062023001623', '0090018000_08062023001623']
Stack 2 with items: ['0090018000_08062023005778', '0090018000_08062023005778', '0090018000_08062023005778']
Stack 3 with items: ['0090018000_08062023001623', '0090018000_08062023005778', '0090018000_08062023005778']
Stack 4 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 5 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 6 with items: ['0090018000_08062023001623', '0090018000_08062023001623', '0090018000_08062023001623']
Stack 7 with items: ['0090018000_08062023013083', '0090018000_08062023013083', '0090018000_08062023013083']
Stack 8 with items: ['0090018000_08062023013083', '0090018000_08062023013083', '0090018000_08062023013083']
Stack 9 with items: ['0090018000_08062023012691', '0090018000_08062023012691', '0090018000_08062023012691']
Stack 10 with items: ['0090018000_08062023012691', '0090018000_08062023012691', '0090018000_08062023012691']
Stack 11 with items: ['0090018000_08062023012691', '0090018000_08062023012691', '0090018000_08062023012691']
Stack 12 with items: ['0090018000_08062023012691', '0090018000_08062023007211', '0090018000_08062023007211']
Stack 13 with items: ['0090018000_08062023007211', '0090018000_08062023007211', '0090018000_08062023007211']
Stack 14 with items: ['0090018000_08062023007211', '0090018000_08062023007211', '0090018000_08062023007211']
Stack 15 with items: ['0090018000_08062023007211', '0090018000_08062023006688', '0090018000_08062023007211']
Stack 16 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 17 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 18 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 19 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 20 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 21 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stacks not packed:
Stack 3 missing: ['0090018000_08062023001623', '0090018000_08062023005778', '0090018000_08062023005778']
Stack 6 missing: ['0090018000_08062023001623', '0090018000_08062023001623', '0090018000_08062023001623']
