dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023033496', '0090016200_27022023033496']
Stack 1 with items: ['0090016200_27022023033496', '0090016200_27022023033496']
Stack 2 with items: ['0090016200_27022023033496', '0090016200_27022023033496']
Stack 3 with items: ['0090016200_27022023033496', '0090016200_27022023033496']
Stack 4 with items: ['0090016200_27022023033496', '0090016200_27022023033496']
Stack 5 with items: ['0090016200_27022023033496', '0090016200_27022023033496']
Stack 6 with items: ['0090016200_27022023033496', '0090016200_27022023033496']
Stack 7 with items: ['0090016200_27022023031054', '0090016200_27022023002564']
Stack 8 with items: ['0090016200_27022023002564', '0090016200_27022023002564']
Stack 9 with items: ['0090016200_27022023002564', '0090016200_27022023002564']
Stack 10 with items: ['0090016200_27022023002564', '0090016200_27022023002564']
Stack 11 with items: ['0090016200_27022023002564', '0090016200_27022023002564']
Stack 12 with items: ['0090016200_27022023002564', '0090016200_27022023002564']
Stack 13 with items: ['0090016200_27022023002564', '0090016200_27022023002564']
Stack 14 with items: ['0090016200_27022023002564', '0090016200_27022023002362']
Stack 15 with items: ['0090016200_27022023002362', '0090016200_27022023002362']
Heuristic packed all stacks
