dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P315570701
Min2DVol: 31.11719999999999 [m2]
Stack 0 with items: ['0091017700_26102022004201', '0091017700_26102022004201', '0091017700_26102022004201']
Stack 1 with items: ['0091017700_26102022004201', '0091017700_26102022001630', '0091017700_26102022001630']
Stack 2 with items: ['0091017700_26102022001179', '0091017700_26102022001179', '0091017700_26102022001179']
Stack 3 with items: ['0091017700_26102022001179', '0091017700_26102022001179', '0091017700_26102022001179']
Stack 4 with items: ['0091017700_26102022001179', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 5 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 6 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 7 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 8 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 9 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 10 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 11 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 12 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 13 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 14 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 15 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 16 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 17 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 18 with items: ['0091017700_26102022000472', '0091017700_26102022000472', '0091017700_26102022000472']
Stack 19 with items: ['0091017700_26102022003623', '0091017700_26102022003623', '0091017700_26102022003623']
Stack 20 with items: ['0091017700_26102022001713', '0091017700_26102022001581', '0091017700_26102022001713']
Stack 21 with items: ['0091017700_26102022003623', '0091017700_26102022001581', '0091017700_26102022001581']
Stack 22 with items: ['0091017700_26102022001713', '0091017700_26102022001713', '0091017700_26102022001713']
Stack 23 with items: ['0091017700_26102022001236', '0091017700_26102022001581', '0091017700_26102022001581']
Stack 24 with items: ['0091017700_26102022001490', '0091017700_26102022001236', '0091017700_26102022001236']
Stack 25 with items: ['0091017700_26102022003908', '0091017700_26102022002227']
Heuristic packed all stacks
