dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P234050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_03072022015224', '0090017100_03072022015224']
Stack 1 with items: ['0090017100_03072022015224', '0090017100_03072022015224']
Stack 2 with items: ['0090017100_03072022015224', '0090017100_03072022015224']
Stack 3 with items: ['0090017100_03072022015224', '0090017100_03072022015224']
Stack 4 with items: ['0090017100_03072022015224', '0090017100_03072022015224']
Stack 5 with items: ['0090017100_03072022015224', '0090017100_03072022015224']
Stack 6 with items: ['0090017100_03072022000555', '0090017100_03072022015224']
Stack 7 with items: ['0090017100_03072022000555', '0090017100_03072022000555']
Stack 8 with items: ['0090017100_03072022000555', '0090017100_03072022000555']
Stack 9 with items: ['0090017100_03072022000555', '0090017100_03072022000555']
Stack 10 with items: ['0090017100_03072022000555', '0090017100_03072022000555']
Stack 11 with items: ['0090017100_03072022000555', '0090017100_03072022000555']
Stack 12 with items: ['0090017100_03072022000555', '0090017100_03072022000555']
Stack 13 with items: ['0090017100_03072022015840', '0090017100_03072022011689']
Heuristic packed all stacks
