dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074331305
Min2DVol: 30.36000000000001 [m2]
Stack 0 with items: ['0090017100_27022023000984', '0090017100_27022023000984']
Stack 1 with items: ['0090017100_27022023000984', '0090017100_27022023000984']
Stack 2 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 3 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 4 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 5 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 6 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 7 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 8 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 9 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 10 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 11 with items: ['0090017100_27022023030576', '0090017100_27022023027102']
Stack 12 with items: ['0090017100_27022023027102', '0090017100_27022023027102']
Stack 13 with items: ['0090017100_27022023027102', '0090017100_27022023027102']
Stack 14 with items: ['0090017100_27022023027102', '0090017100_27022023027102']
Stack 15 with items: ['0090017100_27022023027102', '0090017100_27022023027102']
Stack 16 with items: ['0090017100_27022023027102', '0090017100_27022023026038']
Stack 17 with items: ['0090017100_27022023022496', '0090017100_27022023015335']
Heuristic packed all stacks
