dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P201770405
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_14062023013503', '0090018000_14062023013503', '0090018000_14062023013503']
Stack 1 with items: ['0090018000_14062023013503', '0090018000_14062023012660', '0090018000_14062023012660']
Stack 2 with items: ['0090018000_14062023012961', '0090018000_14062023004321', '0090018000_14062023012961']
Stack 3 with items: ['0090018000_14062023012660', '0090018000_14062023012063', '0090018000_14062023012063']
Stack 4 with items: ['0090018000_14062023012063', '0090018000_14062023011923', '0090018000_14062023012063']
Stack 5 with items: ['0090018000_14062023011449', '0090018000_14062023007980', '0090018000_14062023007980']
Stack 6 with items: ['0090018000_14062023007980', '0090018000_14062023007980', '0090018000_14062023007980']
Stack 7 with items: ['0090018000_14062023007980', '0090018000_14062023007980', '0090018000_14062023007980']
Stack 8 with items: ['0090018000_14062023007980', '0090018000_14062023007847', '0090018000_14062023007980']
Stack 9 with items: ['0090018000_14062023007847', '0090018000_14062023007818', '0090018000_14062023007847']
Stack 10 with items: ['0090018000_14062023007818', '0090018000_14062023007818', '0090018000_14062023007818']
Stack 11 with items: ['0090018000_14062023006222', '0090018000_14062023006222', '0090018000_14062023006222']
Stack 12 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 13 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 14 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 15 with items: ['0090018000_14062023004771', '0090018000_14062023003745', '0090018000_14062023003745']
Stack 16 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 17 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 18 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 19 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 20 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 21 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 22 with items: ['0090018000_14062023003745', '0090018000_14062023003698', '0090018000_14062023003745']
Stack 23 with items: ['0090018000_14062023003698', '0090018000_14062023003698', '0090018000_14062023003698']
Stack 24 with items: ['0090018000_14062023003698', '0090018000_14062023003698', '0090018000_14062023003698']
Stack 25 with items: ['0090018000_14062023003698', '0090018000_14062023003033', '0090018000_14062023003698']
Stack 26 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 27 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 28 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 29 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013503', '0090018000_14062023013503', '0090018000_14062023013503']
Stack 11 missing: ['0090018000_14062023006222', '0090018000_14062023006222', '0090018000_14062023006222']
