dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 1 with items: ['0090017000_08062023016581', '0090017000_08062023008218']
Stack 2 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 3 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 4 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 5 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 6 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 7 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 8 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 9 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 10 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 11 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 12 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 13 with items: ['0090017000_08062023005620', '0090017000_08062023005620']
Stack 14 with items: ['0090017000_08062023005620', '0090017000_08062023004358']
Stack 15 with items: ['0090017000_08062023004358', '0090017000_08062023004358']
Stack 16 with items: ['0090017000_08062023004358', '0090017000_08062023004358']
Stack 17 with items: ['0090017000_08062023004358', '0090017000_08062023004358']
Stack 18 with items: ['0090017000_08062023004358', '0090017000_08062023004358']
Heuristic packed all stacks
