dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P065731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_27022023014252', '0090018000_27022023014252']
Stack 1 with items: ['0090018000_27022023014252', '0090018000_27022023014252']
Stack 2 with items: ['0090018000_27022023014252', '0090018000_27022023009908']
Stack 3 with items: ['0090018000_27022023009908', '0090018000_27022023009908']
Stack 4 with items: ['0090018000_27022023009908', '0090018000_27022023009908']
Stack 5 with items: ['0090018000_27022023009908', '0090018000_27022023009908']
Stack 6 with items: ['0090018000_27022023009908', '0090018000_27022023009908']
Stack 7 with items: ['0090018000_27022023009908', '0090018000_27022023009908']
Stack 8 with items: ['0090018000_27022023009908', '0090018000_27022023009908']
Stack 9 with items: ['0090018000_27022023009908', '0090018000_27022023009908']
Stack 10 with items: ['0090018000_27022023009908', '0090018000_27022023009908']
Stack 11 with items: ['0090018000_27022023009006', '0090018000_27022023006883']
Stack 12 with items: ['0090018000_27022023006883', '0090018000_27022023006883']
Stack 13 with items: ['0090018000_27022023006766', '0090018000_27022023006766']
Stack 14 with items: ['0090018000_27022023006766', '0090018000_27022023006766']
Stack 15 with items: ['0090018000_27022023006766', '0090018000_27022023004219']
Heuristic packed all stacks
