dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199424707
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 1 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 2 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 3 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 4 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 5 with items: ['0090017000_08062023026320', '0090017000_08062023026320']
Stack 6 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 7 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 8 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 9 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 10 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 11 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 12 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 13 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Stack 14 with items: ['0090017000_08062023006622', '0090017000_08062023006622']
Heuristic packed all stacks
