dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066385323
Min2DVol: 25.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 1 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 2 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 3 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 4 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 5 with items: ['0090038300_28022023025367', '0090038300_28022023024105', '0090038300_28022023025367']
Stack 6 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 7 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 8 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 9 with items: ['0090038300_28022023024105', '0090038300_28022023012933', '0090038300_28022023012933']
Stack 10 with items: ['0090038300_28022023012933', '0090038300_28022023012933', '0090038300_28022023012933']
Stack 11 with items: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023012933']
Stack 12 with items: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 13 with items: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 14 with items: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023010737']
Heuristic packed all stacks
