dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206064005
Min2DVol: 31.924000000000007 [m2]
Stack 0 with items: ['0090016900_14062023032053', '0090016900_14062023044757']
Stack 1 with items: ['0090016900_14062023004277', '0090016900_14062023041165']
Stack 2 with items: ['0090016900_14062023014588', '0090016900_14062023040419']
Stack 3 with items: ['0090016900_14062023027578', '0090016900_14062023027578']
Stack 4 with items: ['0090016900_14062023027578', '0090016900_14062023027578']
Stack 5 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 6 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 7 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 8 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 9 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 10 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 11 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 12 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 13 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 14 with items: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 15 with items: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 16 with items: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 17 with items: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 18 with items: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 19 with items: ['0090016900_14062023029660', '0090016900_14062023038276']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023032053', '0090016900_14062023044757']
Stack 1 missing: ['0090016900_14062023004277', '0090016900_14062023041165']
Stack 2 missing: ['0090016900_14062023014588', '0090016900_14062023040419']
Stack 9 missing: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 10 missing: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 11 missing: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 12 missing: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 13 missing: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 14 missing: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 15 missing: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 16 missing: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 17 missing: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 18 missing: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 19 missing: ['0090016900_14062023029660', '0090016900_14062023038276']
