dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201154703
Min2DVol: 29.645999999999994 [m2]
Stack 0 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 1 with items: ['0090017100_14062023011617', '0090017100_14062023001592']
Stack 2 with items: ['0090017100_14062023005324', '0090017100_14062023010345']
Stack 3 with items: ['0090017100_14062023011617', '0090017100_14062023001592']
Stack 4 with items: ['0090017100_14062023001592', '0090017100_14062023005324']
Stack 5 with items: ['0090017100_14062023011617', '0090017100_14062023010345']
Stack 6 with items: ['0090017100_14062023001592', '0090017100_14062023005324']
Stack 7 with items: ['0090017100_14062023001592', '0090017100_14062023005324']
Stack 8 with items: ['0090017100_14062023011617', '0090017100_14062023010345']
Stack 9 with items: ['0090017100_14062023001592', '0090017100_14062023001592']
Stack 10 with items: ['0090017100_14062023028060', '0090017100_14062023002323']
Stack 11 with items: ['0090017100_14062023029291', '0090017100_14062023029291']
Stack 12 with items: ['0090017100_14062023029291', '0090017100_14062023029291']
Stack 13 with items: ['0090017100_14062023029291', '0090017100_14062023029291']
Stack 14 with items: ['0090017100_14062023029291', '0090017100_14062023029291']
Stack 15 with items: ['0090017100_14062023029291', '0090017100_14062023024691']
Stack 16 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 17 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 18 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 19 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 20 with items: ['0090017100_14062023008132', '0090017100_14062023008132']
Heuristic packed all stacks
