dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205235315
Min2DVol: 30.36 [m2]
Stack 0 with items: ['0090017100_14062023013925', '0090017100_14062023013925', '0090017100_14062023013925']
Stack 1 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 2 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 3 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 4 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 5 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 6 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 7 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 8 with items: ['0090017100_14062023006320', '0090017100_14062023006320', '0090017100_14062023006320']
Stack 9 with items: ['0090017100_14062023019275', '0090017100_14062023011236', '0090017100_14062023011236']
Stack 10 with items: ['0090017100_14062023011236', '0090017100_14062023011236', '0090017100_14062023011236']
Stack 11 with items: ['0090017100_14062023011236', '0090017100_14062023011236', '0090017100_14062023011236']
Stack 12 with items: ['0090017100_14062023019510', '0090017100_14062023019510', '0090017100_14062023019510']
Heuristic packed all stacks
