dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P318131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_26102022018441', '0090016200_26102022018441', '0090016200_26102022018441']
Stack 1 with items: ['0090016200_26102022018441', '0090016200_26102022018441', '0090016200_26102022018441']
Stack 2 with items: ['0090016200_26102022018441', '0090016200_26102022018441', '0090016200_26102022018441']
Stack 3 with items: ['0090016200_26102022018441', '0090016200_26102022018441', '0090016200_26102022018441']
Stack 4 with items: ['0090016200_26102022018441', '0090016200_26102022018441', '0090016200_26102022018441']
Stack 5 with items: ['0090016200_26102022018441', '0090016200_26102022018441', '0090016200_26102022018441']
Stack 6 with items: ['0090016200_26102022018441', '0090016200_26102022018441', '0090016200_26102022018441']
Stack 7 with items: ['0090016200_26102022018441', '0090016200_26102022016100', '0090016200_26102022018441']
Stack 8 with items: ['0090016200_26102022016100', '0090016200_26102022015320', '0090016200_26102022015320']
Stack 9 with items: ['0090016200_26102022015320', '0090016200_26102022015320', '0090016200_26102022015320']
Stack 10 with items: ['0090016200_26102022015320', '0090016200_26102022013133', '0090016200_26102022013133']
Stack 11 with items: ['0090016200_26102022013133', '0090016200_26102022013133', '0090016200_26102022013133']
Stack 12 with items: ['0090016200_26102022013133', '0090016200_26102022011681', '0090016200_26102022011681']
Stack 13 with items: ['0090016200_26102022011681', '0090016200_26102022005880', '0090016200_26102022011681']
Stack 14 with items: ['0090016200_26102022005880', '0090016200_26102022005880', '0090016200_26102022005880']
Stack 15 with items: ['0090016200_26102022005880', '0090016200_26102022005880', '0090016200_26102022005880']
Stack 16 with items: ['0090016200_26102022005880', '0090016200_26102022005880', '0090016200_26102022005880']
Stack 17 with items: ['0090016200_26102022005880', '0090016200_26102022005880', '0090016200_26102022005880']
Stack 18 with items: ['0090016200_26102022005880', '0090016200_26102022005880', '0090016200_26102022005880']
Stack 19 with items: ['0090016200_26102022005880', '0090016200_26102022005880', '0090016200_26102022005880']
Stack 20 with items: ['0090016200_26102022004290', '0090016200_26102022004290', '0090016200_26102022004290']
Stack 21 with items: ['0090016200_26102022004290', '0090016200_26102022004290', '0090016200_26102022004290']
Stack 22 with items: ['0090016200_26102022003774', '0090016200_26102022003774', '0090016200_26102022003774']
Stack 23 with items: ['0090016200_26102022003774', '0090016200_26102022002842', '0090016200_26102022002842']
Stack 24 with items: ['0090016200_26102022002842', '0090016200_26102022002842', '0090016200_26102022002842']
Stack 25 with items: ['0090016200_26102022001878', '0090016200_26102022000999', '0090016200_26102022001878']
Stack 26 with items: ['0090016200_26102022001776', '0090016200_26102022006815']
Stacks not packed:
Stack 22 missing: ['0090016200_26102022003774', '0090016200_26102022003774', '0090016200_26102022003774']
