dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034386', '0090017100_27022023034386']
Stack 1 with items: ['0090017100_27022023034386', '0090017100_27022023034386']
Stack 2 with items: ['0090017100_27022023034386', '0090017100_27022023016052']
Stack 3 with items: ['0090017100_27022023016052', '0090017100_27022023016052']
Stack 4 with items: ['0090017100_27022023016052', '0090017100_27022023016052']
Stack 5 with items: ['0090017100_27022023016052', '0090017100_27022023016052']
Stack 6 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 7 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 8 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 9 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 10 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 11 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 12 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Stack 13 with items: ['0090017100_27022023004204', '0090017100_27022023004204']
Heuristic packed all stacks
