dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101156205
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_27022023022207', '0090017100_27022023022207']
Stack 1 with items: ['0090017100_27022023022207', '0090017100_27022023022207']
Stack 2 with items: ['0090017100_27022023022207', '0090017100_27022023022207']
Stack 3 with items: ['0090017100_27022023022207', '0090017100_27022023022207']
Stack 4 with items: ['0090017100_27022023022207', '0090017100_27022023022207']
Stack 5 with items: ['0090017100_27022023022207', '0090017100_27022023022207']
Stack 6 with items: ['0090017100_27022023021463', '0090017100_27022023021463']
Stack 7 with items: ['0090017100_27022023021463', '0090017100_27022023015724']
Stack 8 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 9 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Stack 10 with items: ['0090017100_27022023015724', '0090017100_27022023015724']
Heuristic packed all stacks
