dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172056405
Min2DVol: 31.431794999999983 [m2]
Stack 0 with items: ['0090017100_08062023025172', '0090017100_08062023021770']
Stack 1 with items: ['0090017100_08062023011241', '0090017100_08062023011241']
Stack 2 with items: ['0090017100_08062023003282', '0090017100_08062023015618']
Stack 3 with items: ['0090017100_08062023002927', '0090017100_08062023002927']
Stack 4 with items: ['0090017100_08062023002927', '0090017100_08062023011241']
Stack 5 with items: ['0090017100_08062023002927', '0090017100_08062023011241']
Stack 6 with items: ['0090017100_08062023000088', '0090017100_08062023000088']
Stack 7 with items: ['0090017100_08062023025761', '0090017100_08062023025761']
Stack 8 with items: ['0090017100_08062023028760', '0090017100_08062023028760', '0090017100_08062023028760']
Stack 9 with items: ['0090017100_08062023028760', '0090017100_08062023028760', '0090017100_08062023028760']
Stack 10 with items: ['0090017100_08062023028760', '0090017100_08062023028760', '0090017100_08062023028760']
Stack 11 with items: ['0090017100_08062023028760', '0090017100_08062023028760', '0090017100_08062023028760']
Stack 12 with items: ['0090017100_08062023028760', '0090017100_08062023028760', '0090017100_08062023028760']
Stack 13 with items: ['0090017100_08062023022104', '0090017100_08062023017216', '0090017100_08062023016858']
Stack 14 with items: ['0090017100_08062023016858', '0090017100_08062023016858', '0090017100_08062023016858']
Stack 15 with items: ['0090017100_08062023016858', '0090017100_08062023012373', '0090017100_08062023016858']
Stack 16 with items: ['0090017100_08062023012373', '0090017100_08062023003781', '0090017100_08062023003781']
Stack 17 with items: ['0090017100_08062023003781', '0090017100_08062023003781', '0090017100_08062023003781']
Stack 18 with items: ['0090017100_08062023003781', '0090017100_08062023003781', '0090017100_08062023003781']
Stack 19 with items: ['0090017100_08062023003781', '0090017100_08062023003781', '0090017100_08062023003781']
Stack 20 with items: ['0090017100_08062023003781', '0090017100_08062023000812', '0090017100_08062023003781']
Stack 21 with items: ['0090017100_08062023026861', '0090017100_08062023026861', '0090017100_08062023026861']
Stack 22 with items: ['0090017100_08062023026861', '0090017100_08062023026861', '0090017100_08062023026861']
Stack 23 with items: ['0090017100_08062023025179', '0090017100_08062023001438', '0090017100_08062023025179']
Stack 24 with items: ['0090017100_08062023026861', '0090017100_08062023026861', '0090017100_08062023026861']
Stack 25 with items: ['0090017100_08062023025179', '0090017100_08062023025179', '0090017100_08062023025179']
Heuristic packed all stacks
