dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P189150051
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 1 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 2 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 3 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 4 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 5 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 6 with items: ['0090017100_14062023023949', '0090017100_14062023023949']
Stack 7 with items: ['0090017100_14062023017618', '0090017100_14062023016231']
Stack 8 with items: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 9 with items: ['0090017100_14062023016231', '0090017100_14062023016231']
Stack 10 with items: ['0090017100_14062023016231', '0090017100_14062023006703']
Stack 11 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 12 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Stack 13 with items: ['0090017100_14062023006703', '0090017100_14062023006703']
Heuristic packed all stacks
