dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083624603
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_27022023045689', '0091017300_27022023045142']
Stack 1 with items: ['0091017300_27022023045142', '0091017300_27022023045142']
Stack 2 with items: ['0091017300_27022023043430', '0091017300_27022023043430']
Stack 3 with items: ['0091017300_27022023043430', '0091017300_27022023043430']
Stack 4 with items: ['0091017300_27022023043430', '0091017300_27022023043430']
Stack 5 with items: ['0091017300_27022023043430', '0091017300_27022023043430']
Stack 6 with items: ['0091017300_27022023043430', '0091017300_27022023043430']
Stack 7 with items: ['0091017300_27022023043430', '0091017300_27022023043430']
Stack 8 with items: ['0091017300_27022023043430', '0091017300_27022023043430']
Stack 9 with items: ['0091017300_27022023013157', '0091017300_27022023013157']
Stack 10 with items: ['0091017300_27022023013157', '0091017300_27022023013157']
Stack 11 with items: ['0091017300_27022023013157', '0091017300_27022023013157']
Stack 12 with items: ['0091017300_27022023013157', '0091017300_27022023013157']
Stack 13 with items: ['0091017300_27022023013157', '0091017300_27022023013157']
Stack 14 with items: ['0091017300_27022023013157', '0091017300_27022023013157']
Stack 15 with items: ['0091017300_27022023013157', '0091017300_27022023013157']
Stack 16 with items: ['0091017300_27022023013157', '0091017300_27022023013157']
Stack 17 with items: ['0091017300_27022023013157', '0091017300_27022023013157']
Stack 18 with items: ['0091017300_27022023013157']
Heuristic packed all stacks
