dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P208883201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023042179', '0090016800_14062023040439', '0090016800_14062023040439']
Stack 1 with items: ['0090016800_14062023040439', '0090016800_14062023040439', '0090016800_14062023040439']
Stack 2 with items: ['0090016800_14062023040439', '0090016800_14062023040439', '0090016800_14062023040439']
Stack 3 with items: ['0090016800_14062023040439', '0090016800_14062023040439', '0090016800_14062023040439']
Stack 4 with items: ['0090016800_14062023040439', '0090016800_14062023040439', '0090016800_14062023040439']
Stack 5 with items: ['0090016800_14062023040439', '0090016800_14062023040439', '0090016800_14062023040439']
Stack 6 with items: ['0090016800_14062023040439', '0090016800_14062023040439', '0090016800_14062023040439']
Stack 7 with items: ['0090016800_14062023040439', '0090016800_14062023040439', '0090016800_14062023040439']
Stack 8 with items: ['0090016800_14062023040439', '0090016800_14062023040439', '0090016800_14062023040439']
Stack 9 with items: ['0090016800_14062023040439', '0090016800_14062023040439', '0090016800_14062023040439']
Stack 10 with items: ['0090016800_14062023040439', '0090016800_14062023032949', '0090016800_14062023040439']
Stack 11 with items: ['0090016800_14062023032949', '0090016800_14062023032949', '0090016800_14062023032949']
Stack 12 with items: ['0090016800_14062023032949', '0090016800_14062023032949', '0090016800_14062023032949']
Stack 13 with items: ['0090016800_14062023032949', '0090016800_14062023032949', '0090016800_14062023032949']
Stack 14 with items: ['0090016800_14062023032949', '0090016800_14062023032949', '0090016800_14062023032949']
Stack 15 with items: ['0090016800_14062023032949', '0090016800_14062023032949', '0090016800_14062023032949']
Stack 16 with items: ['0090016800_14062023032949', '0090016800_14062023032949', '0090016800_14062023032949']
Stack 17 with items: ['0090016800_14062023032949', '0090016800_14062023032949', '0090016800_14062023032949']
Stack 18 with items: ['0090016800_14062023032949', '0090016800_14062023032949', '0090016800_14062023032949']
Stack 19 with items: ['0090016800_14062023029346', '0090016800_14062023021768', '0090016800_14062023029346']
Stack 20 with items: ['0090016800_14062023001093', '0090016800_14062023001093', '0090016800_14062023001093']
Stack 21 with items: ['0090016800_14062023001093']
Heuristic packed all stacks
