dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_14062023031516', '0090016200_14062023029051']
Stack 1 with items: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 2 with items: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 3 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 4 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 5 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 6 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 7 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 8 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 9 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 10 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 11 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 12 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 13 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Heuristic packed all stacks
