dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 1 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 2 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 3 with items: ['0090016900_08062023035224', '0090016900_08062023035224']
Stack 4 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 5 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 6 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 7 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 8 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 9 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 10 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 11 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Heuristic packed all stacks
