dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173038609
Min2DVol: 32.34000000000003 [m2]
Stack 0 with items: ['0090016200_14062023033697', '0090016200_14062023033697']
Stack 1 with items: ['0090016200_14062023033697', '0090016200_14062023033697']
Stack 2 with items: ['0090016200_14062023033442', '0090016200_14062023033442']
Stack 3 with items: ['0090016200_14062023033442', '0090016200_14062023033442']
Stack 4 with items: ['0090016200_14062023029542', '0090016200_14062023029542']
Stack 5 with items: ['0090016200_14062023029183', '0090016200_14062023029183']
Stack 6 with items: ['0090016200_14062023029183', '0090016200_14062023025605']
Stack 7 with items: ['0090016200_14062023017595', '0090016200_14062023017595']
Stack 8 with items: ['0090016200_14062023017595', '0090016200_14062023017595']
Stack 9 with items: ['0090016200_14062023017595', '0090016200_14062023017595']
Stack 10 with items: ['0090016200_14062023017595', '0090016200_14062023017595']
Stack 11 with items: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 12 with items: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 13 with items: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 14 with items: ['0090016200_14062023011220', '0090016200_14062023007077']
Stack 15 with items: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 16 with items: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 17 with items: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 18 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 19 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 20 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 21 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 22 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 23 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 24 with items: ['0090016200_14062023004879', '0090016200_14062023002039']
Stack 25 with items: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 26 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 27 with items: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 28 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 29 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 30 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 31 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 32 with items: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 33 with items: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 34 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 35 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 36 with items: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 37 with items: ['0090016200_14062023025788', '0090016200_14062023025788']
Stack 38 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 39 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 40 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 41 with items: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 42 with items: ['0090016200_14062023008488', '0090016200_14062023008488']
Stack 43 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 44 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 45 with items: ['0090016200_14062023025788', '0090016200_14062023025788']
Stack 46 with items: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 47 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 48 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 49 with items: ['0090016200_14062023016289', '0090016200_14062023009256']
Stack 50 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
