dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205331305
Min2DVol: 20.354999999999997 [m2]
Stack 0 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 1 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 2 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 3 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 4 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 5 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 6 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 7 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 8 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 9 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 10 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 11 with items: ['0090017100_08062023022230', '0090017100_08062023022230']
Heuristic packed all stacks
